    150.3694, 150.4373, 150.5053, 150.5734, 150.6416, 150.7099, 150.7784, 
    150.8469, 150.9156, 150.9845, 151.0534, 151.1226, 151.1919, 151.2614, 
    151.331, 151.4009, 151.471, 151.5413, 151.6118, 151.6825, 151.7535, 
    151.8247, 151.8962, 151.9679, 152.0399, 152.1123, 152.1849, 152.2578, 
    152.3311, 152.4047, 152.4786, 152.5529, 152.6276, 152.7027, 152.7781, 
    152.8539, 152.9302, 153.0069, 153.084, 153.1616, 153.2396, 153.3182, 
    153.3972, 153.4767, 153.5568, 153.6374, 153.7185, 153.8002, 153.8825, 
    153.9654, 154.049, 154.1331, 154.2179, 154.3034, 154.3896, 154.4765, 
    154.5641, 154.6525, 154.7417, 154.8316, 154.9224, 155.014, 155.1065, 
    155.1998, 155.2941, 155.3893, 155.4854, 155.5826, 155.6808, 155.78, 
    155.8803, 155.9818, 156.0844, 156.1881, 156.2931, 156.3994, 156.5069, 
    156.6158, 156.7261, 156.8378, 156.9509, 157.0655, 157.1817, 157.2995, 
    157.419, 157.5401, 157.663, 157.7878, 157.9144, 158.043, 158.1735, 
    158.3062, 158.441, 158.578, 158.7174, 158.8591, 159.0033, 159.1501, 
    159.2995, 159.4517, 159.6068, 159.7648, 159.926, 160.0903, 160.2581, 
    160.4293, 160.6041, 160.7828, 160.9654, 161.1522, 161.3433, 161.5389, 
    161.7392, 161.9445, 162.1551, 162.3711, 162.5928, 162.8207, 163.0549, 
    163.296, 163.5441, 163.7998, 164.0636, 164.3358, 164.617, 164.9079, 
    165.2091, 165.5213, 165.8453,
  135.1083, 135.3914, 135.6647, 135.9289, 136.1846, 136.4322, 136.6723, 
    136.9054, 137.1317, 137.3518, 137.5659, 137.7744, 137.9775, 138.1756, 
    138.3688, 138.5574, 138.7416, 138.9217, 139.0978, 139.27, 139.4386, 
    139.6037, 139.7654, 139.924, 140.0794, 140.2319, 140.3815, 140.5284, 
    140.6727, 140.8144, 140.9536, 141.0905, 141.2252, 141.3576, 141.4879, 
    141.6162, 141.7425, 141.8669, 141.9895, 142.1103, 142.2293, 142.3467, 
    142.4625, 142.5767, 142.6894, 142.8007, 142.9105, 143.0189, 143.126, 
    143.2318, 143.3364, 143.4397, 143.5418, 143.6428, 143.7427, 143.8415, 
    143.9393, 144.036, 144.1317, 144.2265, 144.3203, 144.4132, 144.5053, 
    144.5965, 144.6868, 144.7763, 144.8651, 144.953, 145.0402, 145.1267, 
    145.2125, 145.2976, 145.3821, 145.4659, 145.549, 145.6315, 145.7135, 
    145.7949, 145.8757, 145.9559, 146.0357, 146.1149, 146.1936, 146.2718, 
    146.3495, 146.4268, 146.5037, 146.5801, 146.656, 146.7316, 146.8068, 
    146.8816, 146.956, 147.0301, 147.1038, 147.1772, 147.2502, 147.323, 
    147.3954, 147.4676, 147.5394, 147.611, 147.6824, 147.7534, 147.8243, 
    147.8949, 147.9652, 148.0354, 148.1053, 148.1751, 148.2446, 148.314, 
    148.3832, 148.4523, 148.5212, 148.59, 148.6586, 148.7271, 148.7955, 
    148.8638, 148.932, 149.0001, 149.0681, 149.136, 149.2039, 149.2717, 
    149.3394, 149.4072, 149.4748, 149.5425, 149.6101, 149.6777, 149.7453, 
    149.813, 149.8806, 149.9482, 150.0159, 150.0836, 150.1513, 150.2191, 
    150.287, 150.3549, 150.4229, 150.4909, 150.5591, 150.6273, 150.6957, 
    150.7642, 150.8328, 150.9015, 150.9704, 151.0394, 151.1086, 151.178, 
    151.2475, 151.3172, 151.3871, 151.4573, 151.5276, 151.5981, 151.6689, 
    151.7399, 151.8112, 151.8827, 151.9545, 152.0266, 152.099, 152.1716, 
    152.2446, 152.3179, 152.3915, 152.4655, 152.5399, 152.6146, 152.6897, 
    152.7652, 152.841, 152.9173, 152.994, 153.0712, 153.1488, 153.2269, 
    153.3055, 153.3846, 153.4641, 153.5442, 153.6249, 153.706, 153.7878, 
    153.8701, 153.9531, 154.0367, 154.1209, 154.2057, 154.2913, 154.3775, 
    154.4644, 154.5521, 154.6405, 154.7298, 154.8197, 154.9106, 155.0022, 
    155.0947, 155.1881, 155.2824, 155.3777, 155.4739, 155.5711, 155.6693, 
    155.7686, 155.869, 155.9705, 156.0731, 156.177, 156.282, 156.3883, 
    156.4959, 156.6049, 156.7152, 156.827, 156.9402, 157.0549, 157.1712, 
    157.289, 157.4086, 157.5298, 157.6528, 157.7776, 157.9043, 158.033, 
    158.1637, 158.2964, 158.4313, 158.5685, 158.7079, 158.8498, 158.9941, 
    159.141, 159.2905, 159.4429, 159.5981, 159.7563, 159.9176, 160.0821, 
    160.25, 160.4214, 160.5965, 160.7753, 160.9581, 161.1451, 161.3364, 
    161.5322, 161.7328, 161.9384, 162.1492, 162.3655, 162.5876, 162.8158, 
    163.0503, 163.2917, 163.5403, 163.7964, 164.0605, 164.3332, 164.615, 
    164.9064, 165.2081, 165.5209, 165.8454,
  135.1024, 135.3847, 135.6573, 135.9209, 136.1759, 136.423, 136.6625, 
    136.8951, 137.121, 137.3406, 137.5542, 137.7623, 137.965, 138.1627, 
    138.3555, 138.5438, 138.7276, 138.9073, 139.0831, 139.255, 139.4233, 
    139.5881, 139.7495, 139.9077, 140.0629, 140.2151, 140.3645, 140.5111, 
    140.6551, 140.7966, 140.9356, 141.0723, 141.2067, 141.339, 141.4691, 
    141.5972, 141.7233, 141.8475, 141.9699, 142.0906, 142.2095, 142.3267, 
    142.4424, 142.5565, 142.6691, 142.7802, 142.8899, 142.9982, 143.1053, 
    143.211, 143.3154, 143.4187, 143.5208, 143.6217, 143.7215, 143.8203, 
    143.918, 144.0146, 144.1103, 144.2051, 144.2989, 144.3917, 144.4837, 
    144.5749, 144.6652, 144.7547, 144.8434, 144.9314, 145.0186, 145.105, 
    145.1908, 145.2759, 145.3603, 145.4441, 145.5272, 145.6097, 145.6917, 
    145.773, 145.8538, 145.9341, 146.0137, 146.0929, 146.1716, 146.2498, 
    146.3276, 146.4048, 146.4817, 146.5581, 146.634, 146.7096, 146.7848, 
    146.8596, 146.934, 147.008, 147.0818, 147.1552, 147.2282, 147.301, 
    147.3734, 147.4456, 147.5175, 147.5891, 147.6604, 147.7315, 147.8024, 
    147.873, 147.9434, 148.0136, 148.0836, 148.1534, 148.223, 148.2924, 
    148.3617, 148.4308, 148.4998, 148.5686, 148.6373, 148.7058, 148.7742, 
    148.8426, 148.9108, 148.9789, 149.047, 149.115, 149.1829, 149.2507, 
    149.3185, 149.3863, 149.454, 149.5217, 149.5894, 149.657, 149.7247, 
    149.7923, 149.86, 149.9276, 149.9954, 150.0631, 150.1309, 150.1987, 
    150.2666, 150.3346, 150.4026, 150.4707, 150.539, 150.6073, 150.6757, 
    150.7443, 150.8129, 150.8817, 150.9507, 151.0198, 151.0891, 151.1585, 
    151.2281, 151.2979, 151.3679, 151.4381, 151.5085, 151.5791, 151.65, 
    151.7211, 151.7925, 151.8641, 151.936, 152.0081, 152.0806, 152.1534, 
    152.2264, 152.2998, 152.3736, 152.4476, 152.522, 152.5968, 152.672, 
    152.7476, 152.8235, 152.8999, 152.9767, 153.054, 153.1317, 153.2099, 
    153.2885, 153.3677, 153.4474, 153.5276, 153.6083, 153.6896, 153.7715, 
    153.8539, 153.937, 154.0206, 154.1049, 154.1899, 154.2755, 154.3618, 
    154.4489, 154.5366, 154.6252, 154.7144, 154.8045, 154.8954, 154.9872, 
    155.0798, 155.1734, 155.2678, 155.3632, 155.4596, 155.5569, 155.6553, 
    155.7548, 155.8553, 155.9569, 156.0597, 156.1637, 156.2689, 156.3754, 
    156.4831, 156.5922, 156.7027, 156.8145, 156.9279, 157.0427, 157.1591, 
    157.2771, 157.3968, 157.5181, 157.6412, 157.7662, 157.893, 158.0218, 
    158.1526, 158.2854, 158.4205, 158.5577, 158.6973, 158.8392, 158.9837, 
    159.1306, 159.2803, 159.4328, 159.5881, 159.7464, 159.9078, 160.0724, 
    160.2404, 160.4119, 160.5871, 160.7661, 160.949, 161.1361, 161.3275, 
    161.5235, 161.7242, 161.93, 162.1409, 162.3573, 162.5795, 162.8078, 
    163.0426, 163.284, 163.5327, 163.7889, 164.0531, 164.3258, 164.6076, 
    164.899, 165.2007, 165.5134, 165.8378,
  135.0504, 135.3339, 135.6076, 135.8722, 136.1282, 136.3762, 136.6167, 
    136.8501, 137.0768, 137.2972, 137.5117, 137.7205, 137.9239, 138.1223, 
    138.3158, 138.5047, 138.6892, 138.8695, 139.0458, 139.2183, 139.3871, 
    139.5524, 139.7144, 139.8731, 140.0287, 140.1814, 140.3312, 140.4783, 
    140.6227, 140.7646, 140.904, 141.0411, 141.1759, 141.3085, 141.439, 
    141.5675, 141.694, 141.8185, 141.9413, 142.0622, 142.1814, 142.299, 
    142.4149, 142.5293, 142.6422, 142.7536, 142.8636, 142.9722, 143.0794, 
    143.1854, 143.2901, 143.3936, 143.4959, 143.5971, 143.6972, 143.7961, 
    143.894, 143.9909, 144.0868, 144.1818, 144.2758, 144.3688, 144.461, 
    144.5524, 144.6429, 144.7325, 144.8214, 144.9096, 144.9969, 145.0836, 
    145.1695, 145.2547, 145.3393, 145.4232, 145.5065, 145.5892, 145.6713, 
    145.7528, 145.8337, 145.9141, 145.9939, 146.0733, 146.1521, 146.2304, 
    146.3083, 146.3857, 146.4626, 146.5391, 146.6152, 146.6909, 146.7662, 
    146.8411, 146.9156, 146.9898, 147.0636, 147.1371, 147.2103, 147.2831, 
    147.3557, 147.4279, 147.4999, 147.5716, 147.6431, 147.7143, 147.7852, 
    147.8559, 147.9264, 147.9967, 148.0668, 148.1367, 148.2064, 148.2759, 
    148.3452, 148.4144, 148.4834, 148.5523, 148.6211, 148.6897, 148.7582, 
    148.8266, 148.8949, 148.9632, 149.0313, 149.0993, 149.1673, 149.2352, 
    149.3031, 149.3709, 149.4387, 149.5064, 149.5742, 149.6419, 149.7096, 
    149.7773, 149.845, 149.9128, 149.9805, 150.0483, 150.1162, 150.1841, 
    150.252, 150.32, 150.3881, 150.4563, 150.5246, 150.5929, 150.6614, 
    150.73, 150.7988, 150.8676, 150.9366, 151.0058, 151.0751, 151.1446, 
    151.2142, 151.2841, 151.3541, 151.4243, 151.4948, 151.5655, 151.6364, 
    151.7075, 151.7789, 151.8506, 151.9225, 151.9947, 152.0672, 152.14, 
    152.2132, 152.2866, 152.3604, 152.4345, 152.5089, 152.5838, 152.659, 
    152.7346, 152.8106, 152.887, 152.9639, 153.0412, 153.1189, 153.1971, 
    153.2758, 153.3551, 153.4348, 153.515, 153.5958, 153.6771, 153.759, 
    153.8415, 153.9246, 154.0083, 154.0927, 154.1777, 154.2633, 154.3497, 
    154.4368, 154.5246, 154.6131, 154.7025, 154.7926, 154.8836, 154.9754, 
    155.068, 155.1616, 155.2561, 155.3516, 155.448, 155.5454, 155.6438, 
    155.7433, 155.8439, 155.9456, 156.0485, 156.1525, 156.2578, 156.3643, 
    156.4721, 156.5813, 156.6918, 156.8037, 156.9171, 157.032, 157.1485, 
    157.2666, 157.3863, 157.5078, 157.631, 157.756, 157.8829, 158.0118, 
    158.1427, 158.2756, 158.4108, 158.5481, 158.6878, 158.8299, 158.9744, 
    159.1216, 159.2713, 159.4239, 159.5794, 159.7378, 159.8994, 160.0642, 
    160.2324, 160.404, 160.5794, 160.7585, 160.9417, 161.129, 161.3207, 
    161.5169, 161.7179, 161.9238, 162.1351, 162.3518, 162.5743, 162.8029, 
    163.038, 163.2798, 163.5288, 163.7854, 164.05, 164.3232, 164.6055, 
    164.8974, 165.1997, 165.513, 165.838,
  135.0474, 135.33, 135.6028, 135.8666, 136.1219, 136.3692, 136.6091, 
    136.8418, 137.068, 137.2878, 137.5017, 137.71, 137.9129, 138.1108, 
    138.3039, 138.4924, 138.6765, 138.8564, 139.0323, 139.2044, 139.3729, 
    139.5379, 139.6995, 139.858, 140.0133, 140.1657, 140.3152, 140.4621, 
    140.6062, 140.7479, 140.8871, 141.024, 141.1586, 141.291, 141.4214, 
    141.5496, 141.6759, 141.8004, 141.9229, 142.0437, 142.1628, 142.2802, 
    142.3961, 142.5103, 142.623, 142.7343, 142.8442, 142.9527, 143.0598, 
    143.1657, 143.2703, 143.3737, 143.4759, 143.577, 143.6769, 143.7758, 
    143.8736, 143.9704, 144.0662, 144.1611, 144.255, 144.348, 144.4402, 
    144.5314, 144.6219, 144.7115, 144.8003, 144.8884, 144.9757, 145.0623, 
    145.1482, 145.2334, 145.318, 145.4019, 145.4851, 145.5678, 145.6498, 
    145.7313, 145.8122, 145.8926, 145.9724, 146.0517, 146.1306, 146.2089, 
    146.2867, 146.3641, 146.4411, 146.5176, 146.5937, 146.6694, 146.7447, 
    146.8196, 146.8941, 146.9683, 147.0421, 147.1157, 147.1888, 147.2617, 
    147.3343, 147.4066, 147.4786, 147.5503, 147.6218, 147.693, 147.764, 
    147.8347, 147.9052, 147.9755, 148.0456, 148.1155, 148.1852, 148.2548, 
    148.3241, 148.3933, 148.4624, 148.5313, 148.6001, 148.6688, 148.7373, 
    148.8058, 148.8741, 148.9423, 149.0105, 149.0786, 149.1466, 149.2146, 
    149.2825, 149.3503, 149.4182, 149.486, 149.5538, 149.6215, 149.6893, 
    149.7571, 149.8249, 149.8927, 149.9605, 150.0284, 150.0963, 150.1643, 
    150.2323, 150.3004, 150.3686, 150.4368, 150.5052, 150.5736, 150.6422, 
    150.7109, 150.7797, 150.8486, 150.9177, 150.9869, 151.0563, 151.1258, 
    151.1955, 151.2654, 151.3355, 151.4058, 151.4764, 151.5471, 151.6181, 
    151.6893, 151.7607, 151.8325, 151.9045, 151.9767, 152.0493, 152.1222, 
    152.1954, 152.2689, 152.3428, 152.417, 152.4915, 152.5665, 152.6418, 
    152.7175, 152.7936, 152.8701, 152.9471, 153.0245, 153.1024, 153.1807, 
    153.2595, 153.3388, 153.4186, 153.499, 153.5798, 153.6613, 153.7433, 
    153.8259, 153.9091, 153.9929, 154.0774, 154.1625, 154.2483, 154.3348, 
    154.422, 154.5099, 154.5986, 154.688, 154.7783, 154.8694, 154.9613, 
    155.0541, 155.1478, 155.2424, 155.338, 155.4345, 155.532, 155.6306, 
    155.7302, 155.8309, 155.9327, 156.0357, 156.1399, 156.2452, 156.3519, 
    156.4598, 156.5691, 156.6798, 156.7919, 156.9054, 157.0205, 157.1371, 
    157.2553, 157.3752, 157.4968, 157.6202, 157.7454, 157.8725, 158.0015, 
    158.1326, 158.2657, 158.401, 158.5385, 158.6784, 158.8206, 158.9654, 
    159.1127, 159.2626, 159.4154, 159.571, 159.7296, 159.8913, 160.0563, 
    160.2247, 160.3965, 160.572, 160.7514, 160.9347, 161.1222, 161.314, 
    161.5104, 161.7115, 161.9177, 162.1291, 162.346, 162.5686, 162.7974, 
    163.0326, 163.2746, 163.5238, 163.7804, 164.0452, 164.3185, 164.6008, 
    164.8928, 165.1951, 165.5084, 165.8335,
  134.9952, 135.279, 135.553, 135.8178, 136.0741, 136.3223, 136.563, 
    136.7967, 137.0237, 137.2443, 137.459, 137.668, 137.8717, 138.0703, 
    138.264, 138.4531, 138.6378, 138.8184, 138.9949, 139.1676, 139.3366, 
    139.5021, 139.6642, 139.8232, 139.979, 140.1319, 140.2819, 140.4291, 
    140.5737, 140.7158, 140.8555, 140.9927, 141.1277, 141.2605, 141.3912, 
    141.5198, 141.6465, 141.7713, 141.8941, 142.0153, 142.1347, 142.2524, 
    142.3685, 142.483, 142.5961, 142.7076, 142.8177, 142.9265, 143.0339, 
    143.14, 143.2449, 143.3485, 143.451, 143.5523, 143.6525, 143.7516, 
    143.8496, 143.9466, 144.0426, 144.1377, 144.2318, 144.325, 144.4174, 
    144.5088, 144.5994, 144.6893, 144.7783, 144.8665, 144.954, 145.0408, 
    145.1268, 145.2122, 145.2969, 145.381, 145.4644, 145.5472, 145.6294, 
    145.711, 145.7921, 145.8726, 145.9525, 146.032, 146.1109, 146.1894, 
    146.2673, 146.3449, 146.422, 146.4986, 146.5748, 146.6506, 146.726, 
    146.801, 146.8757, 146.95, 147.0239, 147.0976, 147.1709, 147.2438, 
    147.3165, 147.3889, 147.461, 147.5328, 147.6044, 147.6757, 147.7468, 
    147.8176, 147.8882, 147.9586, 148.0288, 148.0988, 148.1685, 148.2382, 
    148.3076, 148.3769, 148.446, 148.515, 148.5839, 148.6526, 148.7213, 
    148.7898, 148.8582, 148.9265, 148.9947, 149.0629, 149.131, 149.199, 
    149.267, 149.3349, 149.4028, 149.4707, 149.5385, 149.6064, 149.6742, 
    149.742, 149.8099, 149.8777, 149.9456, 150.0135, 150.0815, 150.1496, 
    150.2176, 150.2858, 150.354, 150.4223, 150.4907, 150.5592, 150.6279, 
    150.6966, 150.7654, 150.8344, 150.9035, 150.9728, 151.0422, 151.1118, 
    151.1816, 151.2515, 151.3217, 151.392, 151.4626, 151.5334, 151.6044, 
    151.6757, 151.7472, 151.8189, 151.891, 151.9633, 152.0359, 152.1088, 
    152.1821, 152.2556, 152.3295, 152.4038, 152.4784, 152.5533, 152.6287, 
    152.7045, 152.7806, 152.8572, 152.9342, 153.0116, 153.0895, 153.1679, 
    153.2468, 153.3261, 153.406, 153.4864, 153.5673, 153.6488, 153.7308, 
    153.8134, 153.8967, 153.9806, 154.065, 154.1502, 154.2361, 154.3226, 
    154.4098, 154.4978, 154.5865, 154.676, 154.7663, 154.8575, 154.9494, 
    155.0423, 155.136, 155.2307, 155.3263, 155.4229, 155.5204, 155.619, 
    155.7187, 155.8195, 155.9214, 156.0244, 156.1286, 156.2341, 156.3408, 
    156.4488, 156.5582, 156.6689, 156.781, 156.8947, 157.0098, 157.1265, 
    157.2448, 157.3648, 157.4865, 157.6099, 157.7352, 157.8624, 157.9915, 
    158.1227, 158.2559, 158.3913, 158.5289, 158.6689, 158.8112, 158.9561, 
    159.1035, 159.2536, 159.4065, 159.5623, 159.721, 159.8829, 160.0481, 
    160.2166, 160.3886, 160.5643, 160.7439, 160.9274, 161.1151, 161.3072, 
    161.5038, 161.7052, 161.9116, 162.1232, 162.3404, 162.5634, 162.7925, 
    163.028, 163.2704, 163.5199, 163.777, 164.0422, 164.3159, 164.5987, 
    164.8913, 165.1941, 165.508, 165.8338,
  134.9896, 135.2726, 135.5459, 135.81, 136.0656, 136.3133, 136.5534, 
    136.7865, 137.013, 137.2332, 137.4474, 137.6559, 137.8592, 138.0573, 
    138.2507, 138.4394, 138.6237, 138.8039, 138.9801, 139.1524, 139.3211, 
    139.4863, 139.6482, 139.8068, 139.9624, 140.115, 140.2647, 140.4117, 
    140.5561, 140.698, 140.8374, 140.9745, 141.1093, 141.2419, 141.3724, 
    141.5009, 141.6274, 141.752, 141.8747, 141.9957, 142.1149, 142.2325, 
    142.3485, 142.4629, 142.5758, 142.6873, 142.7973, 142.9059, 143.0132, 
    143.1192, 143.224, 143.3276, 143.4299, 143.5311, 143.6313, 143.7303, 
    143.8283, 143.9252, 144.0212, 144.1162, 144.2103, 144.3035, 144.3957, 
    144.4871, 144.5777, 144.6675, 144.7565, 144.8447, 144.9321, 145.0189, 
    145.1049, 145.1902, 145.2749, 145.3589, 145.4423, 145.5251, 145.6073, 
    145.6889, 145.7699, 145.8504, 145.9304, 146.0098, 146.0888, 146.1672, 
    146.2452, 146.3227, 146.3998, 146.4765, 146.5527, 146.6285, 146.7039, 
    146.779, 146.8537, 146.928, 147.0019, 147.0756, 147.1488, 147.2218, 
    147.2945, 147.3669, 147.439, 147.5108, 147.5824, 147.6537, 147.7248, 
    147.7957, 147.8663, 147.9367, 148.0069, 148.0769, 148.1468, 148.2164, 
    148.2859, 148.3552, 148.4244, 148.4935, 148.5624, 148.6311, 148.6998, 
    148.7684, 148.8368, 148.9052, 148.9734, 149.0416, 149.1098, 149.1778, 
    149.2459, 149.3139, 149.3818, 149.4497, 149.5176, 149.5855, 149.6534, 
    149.7213, 149.7892, 149.8571, 149.9251, 149.9931, 150.0611, 150.1292, 
    150.1973, 150.2655, 150.3338, 150.4022, 150.4706, 150.5392, 150.6078, 
    150.6766, 150.7455, 150.8146, 150.8838, 150.9531, 151.0226, 151.0923, 
    151.1621, 151.2321, 151.3024, 151.3728, 151.4435, 151.5143, 151.5854, 
    151.6568, 151.7283, 151.8002, 151.8723, 151.9447, 152.0174, 152.0904, 
    152.1638, 152.2374, 152.3114, 152.3857, 152.4604, 152.5355, 152.611, 
    152.6868, 152.7631, 152.8398, 152.9168, 152.9944, 153.0724, 153.1508, 
    153.2298, 153.3092, 153.3892, 153.4696, 153.5506, 153.6322, 153.7144, 
    153.7971, 153.8804, 153.9644, 154.049, 154.1343, 154.2202, 154.3069, 
    154.3942, 154.4823, 154.5712, 154.6608, 154.7513, 154.8425, 154.9346, 
    155.0276, 155.1215, 155.2162, 155.312, 155.4086, 155.5063, 155.605, 
    155.7048, 155.8057, 155.9077, 156.0108, 156.1152, 156.2208, 156.3277, 
    156.4358, 156.5453, 156.6562, 156.7685, 156.8823, 156.9975, 157.1144, 
    157.2328, 157.353, 157.4748, 157.5984, 157.7238, 157.8511, 157.9804, 
    158.1117, 158.2451, 158.3806, 158.5184, 158.6585, 158.801, 158.9459, 
    159.0935, 159.2437, 159.3967, 159.5526, 159.7115, 159.8735, 160.0388, 
    160.2074, 160.3796, 160.5554, 160.735, 160.9187, 161.1065, 161.2987, 
    161.4955, 161.697, 161.9035, 162.1153, 162.3326, 162.5558, 162.785, 
    163.0206, 163.2631, 163.5127, 163.7699, 164.0351, 164.3089, 164.5917, 
    164.8842, 165.187, 165.5008, 165.8265,
  134.9373, 135.2215, 135.4958, 135.761, 136.0176, 136.2662, 136.5073, 
    136.7412, 136.9685, 137.1895, 137.4045, 137.6138, 137.8178, 138.0166, 
    138.2106, 138.4, 138.585, 138.7657, 138.9425, 139.1154, 139.2847, 
    139.4504, 139.6128, 139.7719, 139.9279, 140.081, 140.2312, 140.3787, 
    140.5235, 140.6658, 140.8056, 140.9431, 141.0783, 141.2112, 141.3421, 
    141.4709, 141.5978, 141.7227, 141.8458, 141.9671, 142.0867, 142.2046, 
    142.3208, 142.4356, 142.5487, 142.6605, 142.7708, 142.8797, 142.9872, 
    143.0935, 143.1985, 143.3023, 143.4049, 143.5064, 143.6067, 143.706, 
    143.8042, 143.9013, 143.9975, 144.0927, 144.187, 144.2804, 144.3728, 
    144.4644, 144.5552, 144.6452, 144.7343, 144.8227, 144.9103, 144.9973, 
    145.0834, 145.1689, 145.2538, 145.338, 145.4215, 145.5044, 145.5868, 
    145.6685, 145.7497, 145.8303, 145.9104, 145.99, 146.0691, 146.1477, 
    146.2258, 146.3034, 146.3806, 146.4574, 146.5337, 146.6097, 146.6852, 
    146.7604, 146.8352, 146.9096, 146.9837, 147.0574, 147.1308, 147.2039, 
    147.2767, 147.3492, 147.4214, 147.4933, 147.565, 147.6364, 147.7076, 
    147.7785, 147.8492, 147.9197, 147.99, 148.0601, 148.13, 148.1998, 
    148.2693, 148.3387, 148.408, 148.4771, 148.5461, 148.6149, 148.6837, 
    148.7523, 148.8208, 148.8893, 148.9576, 149.0259, 149.0941, 149.1622, 
    149.2303, 149.2984, 149.3664, 149.4344, 149.5023, 149.5703, 149.6382, 
    149.7062, 149.7742, 149.8421, 149.9102, 149.9782, 150.0463, 150.1144, 
    150.1826, 150.2509, 150.3192, 150.3876, 150.4561, 150.5247, 150.5934, 
    150.6623, 150.7312, 150.8003, 150.8696, 150.9389, 151.0085, 151.0782, 
    151.1481, 151.2182, 151.2885, 151.3589, 151.4296, 151.5005, 151.5717, 
    151.6431, 151.7147, 151.7866, 151.8588, 151.9312, 152.004, 152.077, 
    152.1504, 152.2241, 152.2981, 152.3725, 152.4472, 152.5224, 152.5979, 
    152.6737, 152.75, 152.8268, 152.9039, 152.9815, 153.0595, 153.138, 
    153.217, 153.2965, 153.3765, 153.457, 153.538, 153.6196, 153.7018, 
    153.7846, 153.868, 153.952, 154.0367, 154.122, 154.2079, 154.2946, 
    154.382, 154.4702, 154.5591, 154.6488, 154.7393, 154.8306, 154.9227, 
    155.0157, 155.1096, 155.2045, 155.3002, 155.397, 155.4947, 155.5935, 
    155.6933, 155.7943, 155.8963, 155.9995, 156.1039, 156.2096, 156.3165, 
    156.4247, 156.5343, 156.6452, 156.7576, 156.8715, 156.9868, 157.1037, 
    157.2223, 157.3425, 157.4644, 157.5881, 157.7136, 157.841, 157.9704, 
    158.1018, 158.2352, 158.3709, 158.5088, 158.649, 158.7916, 158.9367, 
    159.0843, 159.2347, 159.3878, 159.5439, 159.7029, 159.8651, 160.0305, 
