The data:
Float32 Longitude[Cell_Along_Swath = 203][Cell_Across_Swath = 135] = {
{42.8708, 42.8572, 42.8422, 42.826, 42.8089, 42.7912, 42.773, 42.7545, 42.7357, 42.7167, 42.6976, 42.6785, 42.6593, 42.6401, 42.621, 42.602, 42.583, 42.5641, 42.5453, 42.5267, 42.5081, 42.4897, 42.4713, 42.4531, 42.4351, 42.4171, 42.3993, 42.3815, 42.3639, 42.3464, 42.3289, 42.3116, 42.2944, 42.2773, 42.2602, 42.2432, 42.2263, 42.2095, 42.1927, 42.176, 42.1594, 42.1428, 42.1263, 42.1097, 42.0933, 42.0768, 42.0604, 42.044, 42.0276, 42.0112, 41.9948, 41.9784, 41.962, 41.9455, 41.9291, 41.9126, 41.8961, 41.8795, 41.8629, 41.8462, 41.8295, 41.8127, 41.7958, 41.7789, 41.7618, 41.7447, 41.7275, 41.7101, 41.6926, 41.675, 41.6573, 41.6394, 41.6214, 41.6032, 41.5849, 41.5663, 41.5476, 41.5286, 41.5095, 41.4901, 41.4705, 41.4507, 41.4306, 41.4102, 41.3895, 41.3685, 41.3472, 41.3256, 41.3036, 41.2812, 41.2585, 41.2353, 41.2118, 41.1877, 41.1632, 41.1382, 41.1127, 41.0866, 41.0599, 41.0326, 41.0047, 40.976, 40.9467, 40.9166, 40.8856, 40.8538, 40.8211, 40.7875, 40.7528, 40.717, 40.6801, 40.6419, 40.6024, 40.5615, 40.519, 40.475, 40.4292, 40.3815, 40.3319, 40.28, 40.2258, 40.1691, 40.1096, 40.047, 39.9812, 39.9117, 39.8382, 39.7603, 39.6775, 39.5893, 39.4949, 39.3937, 39.2846, 39.1666, 39.0384},

{42.7827, 42.7691, 42.7539, 42.7376, 42.7205, 42.7028, 42.6845, 42.666, 42.6471, 42.6281, 42.609, 42.5898, 42.5706, 42.5514, 42.5323, 42.5132, 42.4943, 42.4754, 42.4566, 42.4379, 42.4194, 42.4009, 42.3826, 42.3644, 42.3463, 42.3284, 42.3105, 42.2928, 42.2752, 42.2577, 42.2402, 42.2229, 42.2057, 42.1886, 42.1715, 42.1546, 42.1377, 42.1209, 42.1041, 42.0874, 42.0708, 42.0542, 42.0377, 42.0212, 42.0047, 41.9883, 41.9719, 41.9555, 41.9391, 41.9227, 41.9063, 41.89, 41.8736, 41.8571, 41.8407, 41.8242, 41.8077, 41.7912, 41.7746, 41.758, 41.7412, 41.7245, 41.7076, 41.6907, 41.6737, 41.6566, 41.6393, 41.622, 41.6046, 41.587, 41.5693, 41.5514, 41.5334, 41.5153, 41.4969, 41.4784, 41.4597, 41.4408, 41.4217, 41.4024, 41.3828, 41.3629, 41.3429, 41.3225, 41.3019, 41.2809, 41.2596, 41.238, 41.2161, 41.1938, 41.1711, 41.148, 41.1244, 41.1004, 41.0759, 41.051, 41.0255, 40.9994, 40.9728, 40.9456, 40.9177, 40.8891, 40.8598, 40.8297, 40.7988, 40.7671, 40.7345, 40.7009, 40.6662, 40.6305, 40.5936, 40.5555, 40.5161, 40.4752, 40.4329, 40.3889, 40.3432, 40.2957, 40.2461, 40.1944, 40.1403, 40.0837, 40.0243, 39.9619, 39.8961, 39.8268, 39.7535, 39.6758, 39.5931, 39.5051, 39.4109, 39.3099, 39.2011, 39.0834, 38.9554},

{42.6943, 42.6805, 42.6653, 42.649, 42.6318, 42.614, 42.5957, 42.5771, 42.5582, 42.5391, 42.52, 42.5008, 42.4816, 42.4624, 42.4433, 42.4242, 42.4052, 42.3863, 42.3675, 42.3489, 42.3303, 42.3119, 42.2936, 42.2754, 42.2573, 42.2393, 42.2215, 42.2038, 42.1862, 42.1687, 42.1513, 42.134, 42.1168, 42.0996, 42.0826, 42.0657, 42.0488, 42.032, 42.0153, 41.9986, 41.982, 41.9654, 41.9489, 41.9324, 41.916, 41.8995, 41.8831, 41.8668, 41.8504, 41.834, 41.8177, 41.8013, 41.7849, 41.7685, 41.7521, 41.7357, 41.7192, 41.7027, 41.6861, 41.6694, 41.6528, 41.636, 41.6192, 41.6023, 41.5853, 41.5682, 41.551, 41.5337, 41.5163, 41.4987, 41.481, 41.4632, 41.4452, 41.4271, 41.4088, 41.3903, 41.3716, 41.3527, 41.3336, 41.3143, 41.2948, 41.275, 41.2549, 41.2346, 41.214, 41.1931, 41.1718, 41.1502, 41.1283, 41.106, 41.0834, 41.0603, 41.0368, 41.0128, 40.9884, 40.9635, 40.938, 40.912, 40.8854, 40.8582, 40.8304, 40.8018, 40.7726, 40.7426, 40.7117, 40.68, 40.6475, 40.6139, 40.5793, 40.5437, 40.5068, 40.4688, 40.4294, 40.3887, 40.3464, 40.3025, 40.2569, 40.2094, 40.1599, 40.1082, 40.0542, 39.9977, 39.9384, 39.8761, 39.8105, 39.7413, 39.6681, 39.5905, 39.5081, 39.4202, 39.3262, 39.2254, 39.1167, 38.9992, 38.8714},

{42.606, 42.5921, 42.5768, 42.5604, 42.5432, 42.5253, 42.507, 42.4884, 42.4695, 42.4504, 42.4312, 42.412, 42.3928, 42.3736, 42.3545, 42.3354, 42.3164, 42.2975, 42.2787, 42.2601, 42.2415, 42.2231, 42.2048, 42.1866, 42.1685, 42.1505, 42.1327, 42.115, 42.0974, 42.0799, 42.0625, 42.0452, 42.028, 42.0109, 41.9939, 41.977, 41.9601, 41.9433, 41.9266, 41.9099, 41.8933, 41.8768, 41.8603, 41.8438, 41.8274, 41.811, 41.7946, 41.7782, 41.7619, 41.7455, 41.7292, 41.7129, 41.6965, 41.6801, 41.6637, 41.6473, 41.6308, 41.6143, 41.5978, 41.5812, 41.5645, 41.5478, 41.5309, 41.5141, 41.4971, 41.48, 41.4628, 41.4456, 41.4282, 41.4106, 41.393, 41.3752, 41.3572, 41.3391, 41.3208, 41.3024, 41.2837, 41.2649, 41.2458, 41.2265, 41.207, 41.1872, 41.1672, 41.1469, 41.1263, 41.1055, 41.0843, 41.0627, 41.0408, 41.0186, 40.996, 40.9729, 40.9494, 40.9255, 40.9011, 40.8763, 40.8508, 40.8249, 40.7983, 40.7712, 40.7434, 40.7149, 40.6857, 40.6557, 40.625, 40.5933, 40.5608, 40.5273, 40.4928, 40.4572, 40.4205, 40.3825, 40.3432, 40.3025, 40.2603, 40.2165, 40.171, 40.1236, 40.0742, 40.0227, 39.9688, 39.9124, 39.8532, 39.791, 39.7255, 39.6564, 39.5834, 39.506, 39.4237, 39.336, 39.2422, 39.1416, 39.0332, 38.9159, 38.7885},

{42.5175, 42.5035, 42.4882, 42.4717, 42.4544, 42.4365, 42.4181, 42.3994, 42.3805, 42.3614, 42.3422, 42.323, 42.3037, 42.2845, 42.2654, 42.2463, 42.2273, 42.2084, 42.1896, 42.171, 42.1524, 42.134, 42.1157, 42.0975, 42.0794, 42.0615, 42.0437, 42.026, 42.0084, 41.9909, 41.9735, 41.9562, 41.939, 41.922, 41.9049, 41.888, 41.8712, 41.8544, 41.8377, 41.821, 41.8045, 41.7879, 41.7714, 41.755, 41.7386, 41.7222, 41.7058, 41.6895, 41.6732, 41.6568, 41.6405, 41.6242, 41.6078, 41.5915, 41.5751, 41.5587, 41.5423, 41.5258, 41.5092, 41.4926, 41.476, 41.4593, 41.4425, 41.4256, 41.4087, 41.3916, 41.3745, 41.3572, 41.3398, 41.3223, 41.3047, 41.2869, 41.269, 41.2509, 41.2327, 41.2142, 41.1956, 41.1768, 41.1578, 41.1385, 41.119, 41.0993, 41.0793, 41.059, 41.0385, 41.0176, 40.9964, 40.9749, 40.9531, 40.9309, 40.9083, 40.8852, 40.8618, 40.8379, 40.8136, 40.7887, 40.7633, 40.7374, 40.7109, 40.6838, 40.6561, 40.6276, 40.5985, 40.5686, 40.5378, 40.5063, 40.4738, 40.4404, 40.4059, 40.3704, 40.3337, 40.2958, 40.2565, 40.2159, 40.1738, 40.13, 40.0846, 40.0373, 39.988, 39.9365, 39.8827, 39.8264, 39.7673, 39.7052, 39.6399, 39.5709, 39.498, 39.4207, 39.3386, 39.251, 39.1574, 39.0569, 38.9487, 38.8316, 38.7044},

{42.4294, 42.4153, 42.3998, 42.3833, 42.3659, 42.348, 42.3296, 42.3108, 42.2919, 42.2727, 42.2535, 42.2343, 42.215, 42.1958, 42.1766, 42.1575, 42.1385, 42.1196, 42.1008, 42.0822, 42.0636, 42.0452, 42.0269, 42.0087, 41.9907, 41.9727, 41.9549, 41.9372, 41.9196, 41.9021, 41.8848, 41.8675, 41.8503, 41.8332, 41.8162, 41.7993, 41.7825, 41.7657, 41.749, 41.7324, 41.7158, 41.6993, 41.6828, 41.6664, 41.65, 41.6336, 41.6173, 41.601, 41.5847, 41.5684, 41.552, 41.5357, 41.5194, 41.5031, 41.4867, 41.4703, 41.4539, 41.4374, 41.4209, 41.4044, 41.3877, 41.371, 41.3543, 41.3374, 41.3205, 41.3035, 41.2863, 41.2691, 41.2517, 41.2343, 41.2167, 41.1989, 41.181, 41.1629, 41.1447, 41.1263, 41.1077, 41.0889, 41.0699, 41.0507, 41.0312, 41.0115, 40.9915, 40.9713, 40.9508, 40.93, 40.9088, 40.8874, 40.8655, 40.8434, 40.8208, 40.7978, 40.7744, 40.7506, 40.7263, 40.7015, 40.6761, 40.6503, 40.6238, 40.5967, 40.569, 40.5406, 40.5115, 40.4817, 40.451, 40.4195, 40.3871, 40.3537, 40.3193, 40.2838, 40.2472, 40.2094, 40.1702, 40.1297, 40.0876, 40.044, 39.9986, 39.9514, 39.9022, 39.8508, 39.7971, 39.7409, 39.682, 39.62, 39.5548, 39.486, 39.4132, 39.3361, 39.2541, 39.1667, 39.0733, 38.973, 38.865, 38.7482, 38.6213},

{42.3408, 42.3266, 42.311, 42.2944, 42.277, 42.259, 42.2406, 42.2218, 42.2028, 42.1837, 42.1644, 42.1452, 42.1259, 42.1067, 42.0875, 42.0684, 42.0494, 42.0305, 42.0117, 41.993, 41.9745, 41.9561, 41.9378, 41.9196, 41.9015, 41.8836, 41.8658, 41.8481, 41.8305, 41.8131, 41.7957, 41.7785, 41.7613, 41.7442, 41.7273, 41.7104, 41.6936, 41.6768, 41.6601, 41.6435, 41.627, 41.6105, 41.594, 41.5776, 41.5612, 41.5448, 41.5285, 41.5122, 41.4959, 41.4796, 41.4633, 41.447, 41.4307, 41.4144, 41.3981, 41.3817, 41.3653, 41.3488, 41.3324, 41.3158, 41.2992, 41.2825, 41.2658, 41.249, 41.2321, 41.2151, 41.198, 41.1808, 41.1634, 41.146, 41.1284, 41.1106, 41.0928, 41.0747, 41.0565, 41.0381, 41.0196, 41.0008, 40.9818, 40.9626, 40.9432, 40.9235, 40.9036, 40.8834, 40.8629, 40.8421, 40.821, 40.7996, 40.7778, 40.7556, 40.7331, 40.7102, 40.6868, 40.663, 40.6387, 40.614, 40.5887, 40.5628, 40.5364, 40.5094, 40.4818, 40.4534, 40.4244, 40.3945, 40.3639, 40.3325, 40.3001, 40.2668, 40.2324, 40.197, 40.1605, 40.1227, 40.0836, 40.0431, 40.0011, 39.9576, 39.9123, 39.8652, 39.816, 39.7648, 39.7112, 39.655, 39.5962, 39.5343, 39.4692, 39.4005, 39.3279, 39.2509, 39.1691, 39.0819, 38.9886, 38.8885, 38.7808, 38.6642, 38.5374},

{42.2526, 42.2384, 42.2227, 42.2061, 42.1886, 42.1705, 42.152, 42.1332, 42.1142, 42.095, 42.0758, 42.0565, 42.0372, 42.0179, 41.9988, 41.9797, 41.9606, 41.9417, 41.923, 41.9043, 41.8857, 41.8673, 41.849, 41.8308, 41.8128, 41.7949, 41.7771, 41.7594, 41.7418, 41.7243, 41.707, 41.6897, 41.6726, 41.6555, 41.6386, 41.6217, 41.6049, 41.5882, 41.5715, 41.5549, 41.5383, 41.5219, 41.5054, 41.489, 41.4726, 41.4563, 41.44, 41.4237, 41.4074, 41.3911, 41.3749, 41.3586, 41.3423, 41.326, 41.3097, 41.2933, 41.2769, 41.2605, 41.244, 41.2275, 41.2109, 41.1943, 41.1776, 41.1608, 41.1439, 41.1269, 41.1098, 41.0926, 41.0753, 41.0579, 41.0403, 41.0226, 41.0048, 40.9867, 40.9686, 40.9502, 40.9317, 40.9129, 40.894, 40.8748, 40.8554, 40.8357, 40.8158, 40.7957, 40.7752, 40.7544, 40.7334, 40.712, 40.6902, 40.6681, 40.6456, 40.6227, 40.5994, 40.5756, 40.5514, 40.5267, 40.5014, 40.4756, 40.4493, 40.4223, 40.3947, 40.3664, 40.3374, 40.3076, 40.2771, 40.2456, 40.2133, 40.1801, 40.1458, 40.1104, 40.0739, 40.0362, 39.9972, 39.9568, 39.9149, 39.8714, 39.8262, 39.7792, 39.7301, 39.679, 39.6255, 39.5695, 39.5107, 39.449, 39.3841, 39.3155, 39.243, 39.1662, 39.0845, 38.9975, 38.9045, 38.8046, 38.6971, 38.5807, 38.4543},

{42.1642, 42.1498, 42.1341, 42.1174, 42.0998, 42.0817, 42.0632, 42.0443, 42.0253, 42.0061, 41.9868, 41.9675, 41.9482, 41.9289, 41.9097, 41.8906, 41.8716, 41.8527, 41.8339, 41.8152, 41.7967, 41.7783, 41.76, 41.7418, 41.7238, 41.7058, 41.688, 41.6704, 41.6528, 41.6354, 41.618, 41.6008, 41.5836, 41.5666, 41.5497, 41.5328, 41.516, 41.4993, 41.4826, 41.466, 41.4495, 41.433, 41.4166, 41.4002, 41.3838, 41.3675, 41.3512, 41.3349, 41.3187, 41.3024, 41.2862, 41.2699, 41.2537, 41.2374, 41.2211, 41.2047, 41.1884, 41.1719, 41.1555, 41.139, 41.1224, 41.1058, 41.0891, 41.0723, 41.0554, 41.0385, 41.0214, 41.0042, 40.987, 40.9696, 40.952, 40.9343, 40.9165, 40.8985, 40.8804, 40.862, 40.8435, 40.8248, 40.8059, 40.7867, 40.7673, 40.7477, 40.7278, 40.7077, 40.6873, 40.6665, 40.6455, 40.6241, 40.6024, 40.5803, 40.5579, 40.535, 40.5117, 40.488, 40.4638, 40.4391, 40.4139, 40.3881, 40.3618, 40.3349, 40.3073, 40.2791, 40.2501, 40.2204, 40.1899, 40.1585, 40.1263, 40.093, 40.0588, 40.0235, 39.9871, 39.9495, 39.9105, 39.8702, 39.8283, 39.7849, 39.7398, 39.6928, 39.6439, 39.5928, 39.5394, 39.4835, 39.4248, 39.3632, 39.2983, 39.2299, 39.1575, 39.0808, 38.9993, 38.9124, 38.8195, 38.7198, 38.6125, 38.4963, 38.3701},

{42.0759, 42.0614, 42.0456, 42.0288, 42.0112, 41.9931, 41.9745, 41.9556, 41.9365, 41.9173, 41.898, 41.8787, 41.8594, 41.8401, 41.8209, 41.8018, 41.7827, 41.7638, 41.745, 41.7264, 41.7078, 41.6894, 41.6711, 41.6529, 41.6349, 41.617, 41.5992, 41.5815, 41.564, 41.5466, 41.5292, 41.512, 41.4949, 41.4778, 41.4609, 41.444, 41.4272, 41.4105, 41.3939, 41.3773, 41.3608, 41.3444, 41.3279, 41.3116, 41.2952, 41.2789, 41.2626, 41.2464, 41.2301, 41.2139, 41.1977, 41.1814, 41.1652, 41.1489, 41.1326, 41.1163, 41.1, 41.0836, 41.0671, 41.0507, 41.0341, 41.0175, 41.0008, 40.9841, 40.9672, 40.9503, 40.9332, 40.9161, 40.8988, 40.8814, 40.8639, 40.8463, 40.8285, 40.8105, 40.7924, 40.7741, 40.7556, 40.7369, 40.718, 40.6989, 40.6795, 40.66, 40.6401, 40.62, 40.5996, 40.5789, 40.5579, 40.5366, 40.5149, 40.4928, 40.4704, 40.4476, 40.4243, 40.4006, 40.3765, 40.3518, 40.3267, 40.3009, 40.2747, 40.2478, 40.2203, 40.1921, 40.1631, 40.1335, 40.103, 40.0717, 40.0395, 40.0064, 39.9722, 39.937, 39.9006, 39.863, 39.8242, 39.7839, 39.7421, 39.6988, 39.6538, 39.6069, 39.558, 39.507, 39.4537, 39.3979, 39.3394, 39.2779, 39.2132, 39.1449, 39.0727, 38.9961, 38.9148, 38.8281, 38.7354, 38.636, 38.5288, 38.413, 38.287},

{41.9875, 41.9729, 41.957, 41.9401, 41.9225, 41.9043, 41.8857, 41.8667, 41.8476, 41.8283, 41.809, 41.7897, 41.7703, 41.7511, 41.7318, 41.7127, 41.6937, 41.6748, 41.656, 41.6373, 41.6188, 41.6003, 41.5821, 41.5639, 41.5459, 41.528, 41.5102, 41.4925, 41.475, 41.4576, 41.4402, 41.423, 41.4059, 41.3889, 41.3719, 41.3551, 41.3383, 41.3216, 41.305, 41.2884, 41.2719, 41.2555, 41.2391, 41.2227, 41.2064, 41.1901, 41.1739, 41.1576, 41.1414, 41.1252, 41.1089, 41.0927, 41.0765, 41.0602, 41.044, 41.0277, 41.0114, 40.995, 40.9786, 40.9621, 40.9456, 40.929, 40.9123, 40.8956, 40.8788, 40.8619, 40.8448, 40.8277, 40.8105, 40.7931, 40.7756, 40.758, 40.7402, 40.7223, 40.7042, 40.6859, 40.6674, 40.6487, 40.6299, 40.6108, 40.5915, 40.5719, 40.5521, 40.532, 40.5116, 40.491, 40.47, 40.4487, 40.427, 40.405, 40.3826, 40.3598, 40.3366, 40.313, 40.2888, 40.2642, 40.2391, 40.2134, 40.1872, 40.1603, 40.1328, 40.1047, 40.0758, 40.0462, 40.0158, 39.9845, 39.9524, 39.9193, 39.8852, 39.85, 39.8137, 39.7762, 39.7374, 39.6972, 39.6555, 39.6122, 39.5673, 39.5205, 39.4717, 39.4208, 39.3676, 39.3119, 39.2535, 39.1921, 39.1274, 39.0593, 38.9872, 38.9107, 38.8295, 38.7429, 38.6504, 38.5511, 38.4441, 38.3284, 38.2027},

{41.8993, 41.8847, 41.8687, 41.8517, 41.834, 41.8158, 41.7971, 41.7781, 41.759, 41.7397, 41.7203, 41.701, 41.6816, 41.6623, 41.6431, 41.624, 41.6049, 41.586, 41.5672, 41.5485, 41.53, 41.5115, 41.4933, 41.4751, 41.4571, 41.4392, 41.4214, 41.4037, 41.3862, 41.3688, 41.3515, 41.3343, 41.3172, 41.3001, 41.2832, 41.2664, 41.2496, 41.2329, 41.2163, 41.1998, 41.1833, 41.1669, 41.1505, 41.1341, 41.1178, 41.1015, 41.0853, 41.0691, 41.0529, 41.0366, 41.0204, 41.0042, 40.988, 40.9718, 40.9555, 40.9393, 40.9229, 40.9066, 40.8902, 40.8738, 40.8573, 40.8407, 40.824, 40.8073, 40.7905, 40.7736, 40.7566, 40.7395, 40.7223, 40.705, 40.6875, 40.6699, 40.6521, 40.6342, 40.6161, 40.5979, 40.5795, 40.5608, 40.542, 40.5229, 40.5036, 40.4841, 40.4643, 40.4442, 40.4239, 40.4033, 40.3823, 40.3611, 40.3394, 40.3175, 40.2951, 40.2723, 40.2492, 40.2255, 40.2015, 40.1769, 40.1518, 40.1262, 40.1, 40.0732, 40.0457, 40.0176, 39.9888, 39.9592, 39.9289, 39.8977, 39.8656, 39.8326, 39.7985, 39.7634, 39.7272, 39.6897, 39.651, 39.6108, 39.5692, 39.5261, 39.4812, 39.4345, 39.3858, 39.335, 39.2819, 39.2263, 39.168, 39.1067, 39.0422, 38.9742, 38.9022, 38.826, 38.7449, 38.6585, 38.5661, 38.4671, 38.3603, 38.2449, 38.1195},

{41.8108, 41.796, 41.78, 41.763, 41.7452, 41.7269, 41.7082, 41.6892, 41.67, 41.6507, 41.6313, 41.6119, 41.5926, 41.5732, 41.554, 41.5349, 41.5158, 41.4969, 41.4781, 41.4594, 41.4408, 41.4224, 41.4041, 41.386, 41.368, 41.3501, 41.3323, 41.3147, 41.2971, 41.2797, 41.2624, 41.2452, 41.2281, 41.2111, 41.1942, 41.1774, 41.1607, 41.144, 41.1274, 41.1109, 41.0944, 41.078, 41.0616, 41.0453, 41.029, 41.0127, 40.9965, 40.9803, 40.9641, 40.9479, 40.9317, 40.9155, 40.8993, 40.8831, 40.8669, 40.8506, 40.8343, 40.818, 40.8016, 40.7852, 40.7687, 40.7522, 40.7355, 40.7188, 40.7021, 40.6852, 40.6682, 40.6511, 40.6339, 40.6166, 40.5992, 40.5816, 40.5639, 40.546, 40.5279, 40.5097, 40.4913, 40.4727, 40.4539, 40.4348, 40.4156, 40.3961, 40.3763, 40.3563, 40.336, 40.3154, 40.2944, 40.2732, 40.2516, 40.2297, 40.2073, 40.1846, 40.1615, 40.1379, 40.1138, 40.0893, 40.0643, 40.0387, 40.0125, 39.9858, 39.9584, 39.9303, 39.9016, 39.8721, 39.8417, 39.8106, 39.7786, 39.7456, 39.7116, 39.6765, 39.6403, 39.603, 39.5643, 39.5242, 39.4827, 39.4396, 39.3948, 39.3481, 39.2996, 39.2488, 39.1958, 39.1403, 39.0821, 39.021, 38.9566, 38.8887, 38.8168, 38.7407, 38.6599, 38.5736, 38.4815, 38.3826, 38.276, 38.1608, 38.0356},

{41.7226, 41.7077, 41.6916, 41.6745, 41.6567, 41.6383, 41.6195, 41.6005, 41.5813, 41.5619, 41.5426, 41.5232, 41.5038, 41.4845, 41.4652, 41.4461, 41.427, 41.4081, 41.3893, 41.3706, 41.352, 41.3336, 41.3153, 41.2972, 41.2792, 41.2613, 41.2435, 41.2259, 41.2084, 41.191, 41.1737, 41.1565, 41.1394, 41.1224, 41.1055, 41.0887, 41.072, 41.0553, 41.0387, 41.0222, 41.0057, 40.9893, 40.973, 40.9567, 40.9404, 40.9242, 40.9079, 40.8917, 40.8756, 40.8594, 40.8432, 40.827, 40.8108, 40.7947, 40.7784, 40.7622, 40.7459, 40.7296, 40.7133, 40.6969, 40.6804, 40.6639, 40.6473, 40.6306, 40.6138, 40.597, 40.58, 40.563, 40.5458, 40.5285, 40.5111, 40.4935, 40.4758, 40.458, 40.4399, 40.4217, 40.4033, 40.3847, 40.366, 40.3469, 40.3277, 40.3082, 40.2885, 40.2685, 40.2482, 40.2276, 40.2068, 40.1855, 40.164, 40.1421, 40.1198, 40.0971, 40.074, 40.0505, 40.0265, 40.002, 39.977, 39.9514, 39.9253, 39.8986, 39.8713, 39.8432, 39.8145, 39.785, 39.7548, 39.7237, 39.6917, 39.6588, 39.6249, 39.5899, 39.5538, 39.5164, 39.4778, 39.4379, 39.3964, 39.3534, 39.3087, 39.2621, 39.2136, 39.163, 39.1101, 39.0547, 38.9966, 38.9355, 38.8713, 38.8035, 38.7318, 38.6558, 38.5751, 38.489, 38.397, 38.2983, 38.192, 38.0771, 37.9521},

{41.6341, 41.6191, 41.6029, 41.5858, 41.5679, 41.5495, 41.5307, 41.5116, 41.4923, 41.473, 41.4535, 41.4341, 41.4147, 41.3954, 41.3761, 41.357, 41.3379, 41.319, 41.3002, 41.2815, 41.2629, 41.2445, 41.2263, 41.2081, 41.1901, 41.1722, 41.1545, 41.1369, 41.1193, 41.102, 41.0847, 41.0675, 41.0504, 41.0334, 41.0165, 40.9997, 40.983, 40.9664, 40.9498, 40.9333, 40.9169, 40.9005, 40.8841, 40.8678, 40.8516, 40.8353, 40.8191, 40.803, 40.7868, 40.7706, 40.7545, 40.7383, 40.7222, 40.706, 40.6898, 40.6736, 40.6573, 40.641, 40.6247, 40.6083, 40.5919, 40.5754, 40.5588, 40.5421, 40.5254, 40.5085, 40.4916, 40.4746, 40.4574, 40.4402, 40.4228, 40.4052, 40.3875, 40.3697, 40.3517, 40.3335, 40.3152, 40.2966, 40.2778, 40.2589, 40.2397, 40.2202, 40.2005, 40.1805, 40.1603, 40.1397, 40.1189, 40.0977, 40.0762, 40.0543, 40.0321, 40.0094, 39.9863, 39.9628, 39.9388, 39.9144, 39.8894, 39.8639, 39.8378, 39.8112, 39.7839, 39.7559, 39.7272, 39.6978, 39.6676, 39.6366, 39.6046, 39.5718, 39.5379, 39.503, 39.4669, 39.4297, 39.3911, 39.3512, 39.3098, 39.2669, 39.2222, 39.1757, 39.1273, 39.0768, 39.0239, 38.9686, 38.9106, 38.8497, 38.7855, 38.7179, 38.6463, 38.5705, 38.4899, 38.4041, 38.3122, 38.2137, 38.1076, 37.9928, 37.868},

{41.5458, 41.5308, 41.5145, 41.4973, 41.4793, 41.4609, 41.442, 41.4229, 41.4036, 41.3842, 41.3648, 41.3453, 41.3259, 41.3066, 41.2873, 41.2681, 41.2491, 41.2301, 41.2113, 41.1927, 41.1741, 41.1557, 41.1374, 41.1193, 41.1013, 41.0834, 41.0657, 41.048, 41.0305, 41.0131, 40.9959, 40.9787, 40.9616, 40.9447, 40.9278, 40.911, 40.8943, 40.8777, 40.8611, 40.8446, 40.8282, 40.8118, 40.7955, 40.7792, 40.763, 40.7467, 40.7306, 40.7144, 40.6982, 40.6821, 40.666, 40.6498, 40.6337, 40.6175, 40.6013, 40.5851, 40.5689, 40.5526, 40.5363, 40.5199, 40.5035, 40.487, 40.4705, 40.4538, 40.4371, 40.4203, 40.4034, 40.3864, 40.3693, 40.352, 40.3346, 40.3171, 40.2995, 40.2817, 40.2637, 40.2455, 40.2272, 40.2086, 40.1899, 40.171, 40.1518, 40.1324, 40.1127, 40.0927, 40.0725, 40.052, 40.0312, 40.01, 39.9886, 39.9667, 39.9445, 39.9219, 39.8988, 39.8754, 39.8514, 39.827, 39.8021, 39.7766, 39.7506, 39.724, 39.6967, 39.6688, 39.6402, 39.6108, 39.5807, 39.5497, 39.5178, 39.485, 39.4512, 39.4163, 39.3803, 39.3431, 39.3046, 39.2648, 39.2235, 39.1806, 39.136, 39.0897, 39.0413, 38.9909, 38.9382, 38.883, 38.8251, 38.7643, 38.7003, 38.6327, 38.5613, 38.4856, 38.4052, 38.3195, 38.2278, 38.1295, 38.0236, 37.9091, 37.7846},

{41.4573, 41.4422, 41.4258, 41.4085, 41.3905, 41.372, 41.3531, 41.3339, 41.3146, 41.2952, 41.2758, 41.2563, 41.2369, 41.2175, 41.1982, 41.1791, 41.16, 41.141, 41.1222, 41.1035, 41.085, 41.0666, 41.0483, 41.0302, 41.0122, 40.9943, 40.9766, 40.959, 40.9415, 40.9241, 40.9068, 40.8897, 40.8726, 40.8557, 40.8388, 40.822, 40.8054, 40.7887, 40.7722, 40.7557, 40.7393, 40.7229, 40.7066, 40.6903, 40.6741, 40.6579, 40.6417, 40.6256, 40.6095, 40.5933, 40.5772, 40.5611, 40.545, 40.5288, 40.5127, 40.4965, 40.4803, 40.464, 40.4477, 40.4314, 40.415, 40.3985, 40.382, 40.3654, 40.3487, 40.3319, 40.315, 40.298, 40.2809, 40.2637, 40.2463, 40.2288, 40.2112, 40.1934, 40.1754, 40.1573, 40.139, 40.1205, 40.1018, 40.0829, 40.0637, 40.0443, 40.0247, 40.0048, 39.9846, 39.9641, 39.9433, 39.9222, 39.9007, 39.8789, 39.8567, 39.8341, 39.8111, 39.7877, 39.7638, 39.7394, 39.7145, 39.6891, 39.6631, 39.6365, 39.6093, 39.5814, 39.5529, 39.5235, 39.4934, 39.4625, 39.4307, 39.3979, 39.3642, 39.3293, 39.2934, 39.2563, 39.2179, 39.1781, 39.1368, 39.094, 39.0495, 39.0032, 38.955, 38.9046, 38.852, 38.7969, 38.7391, 38.6784, 38.6145, 38.5471, 38.4758, 38.4002, 38.32, 38.2344, 38.1429, 38.0447, 37.939, 37.8247, 37.7004},

