    172.5584, 172.8684, 173.173, 173.4729, 173.769, 174.0623, 174.3534, 
    174.6433, 174.9325, 175.2219, 175.5123, 175.8044, 176.0989, 176.3967, 
    176.6987, 177.0057, 177.3187, 177.6387, 177.9669, 178.3044, 178.6528, 
    179.0134, 179.388, 179.7787, -179.8124, -179.3826, -178.9289, -178.4477, 
    -177.9345, -177.3842, -176.7904, -176.1449, -175.4377, -174.6554, 
    -173.7806, -172.7892, -171.6469, -170.3024, -168.6731,
  159.997, 161.4475, 162.6461, 163.6673, 164.5567, 165.3445, 166.0518, 
    166.6941, 167.2827, 167.8268, 168.3332, 168.8075, 169.2545, 169.6777, 
    170.0805, 170.4655, 170.8349, 171.1909, 171.535, 171.8688, 172.1938, 
    172.511, 172.8217, 173.1268, 173.4272, 173.724, 174.0178, 174.3095, 
    174.5999, 174.8898, 175.1798, 175.4707, 175.7634, 176.0585, 176.3569, 
    176.6595, 176.9671, 177.2808, 177.6014, 177.9303, 178.2686, 178.6176, 
    178.979, 179.3545, 179.7459, -179.8443, -179.4136, -178.9589, -178.4766, 
    -177.9624, -177.4109, -176.8158, -176.1689, -175.4602, -174.6762, 
    -173.7995, -172.806, -171.6612, -170.3138, -168.6811,
  159.9304, 161.3826, 162.5828, 163.6053, 164.4959, 165.2849, 165.9933, 
    166.6365, 167.2261, 167.771, 168.2782, 168.7534, 169.201, 169.625, 
    170.0285, 170.4142, 170.7843, 171.1409, 171.4856, 171.8201, 172.1456, 
    172.4635, 172.7747, 173.0804, 173.3815, 173.6788, 173.9732, 174.2655, 
    174.5564, 174.8468, 175.1374, 175.429, 175.7222, 176.0179, 176.317, 
    176.6202, 176.9284, 177.2427, 177.5641, 177.8936, 178.2326, 178.5824, 
    178.9445, 179.3208, 179.7131, -179.8763, -179.4447, -178.989, -178.5057, 
    -177.9903, -177.4377, -176.8413, -176.193, -175.4827, -174.6971, 
    -173.8185, -172.8228, -171.6756, -170.3253, -168.6891,
  159.8635, 161.3175, 162.5192, 163.5431, 164.4349, 165.225, 165.9345, 
    166.5787, 167.1692, 167.715, 168.2231, 168.699, 169.1475, 169.5722, 
    169.9764, 170.3627, 170.7335, 171.0907, 171.4361, 171.7712, 172.0973, 
    172.4158, 172.7276, 173.0339, 173.3355, 173.6334, 173.9284, 174.2213, 
    174.5128, 174.8038, 175.095, 175.3871, 175.6809, 175.9772, 176.2769, 
    176.5807, 176.8896, 177.2046, 177.5266, 177.8568, 178.1965, 178.547, 
    178.9099, 179.287, 179.6801, -179.9084, -179.4758, -179.0192, -178.5348, 
    -178.0184, -177.4645, -176.8668, -176.2172, -175.5053, -174.718, 
    -173.8375, -172.8397, -171.69, -170.3368, -168.6971,
  159.7964, 161.2521, 162.4553, 163.4806, 164.3737, 165.1649, 165.8755, 
    166.5207, 167.1122, 167.6588, 168.1677, 168.6444, 169.0937, 169.5191, 
    169.924, 170.3111, 170.6825, 171.0404, 171.3864, 171.7221, 172.0489, 
    172.3679, 172.6803, 172.9872, 173.2894, 173.5879, 173.8834, 174.1769, 
    174.469, 174.7606, 175.0523, 175.3451, 175.6395, 175.9364, 176.2367, 
    176.5412, 176.8507, 177.1663, 177.489, 177.8199, 178.1603, 178.5116, 
    178.8753, 179.2531, 179.6471, -179.9405, -179.507, -179.0494, -178.564, 
    -178.0464, -177.4914, -176.8924, -176.2413, -175.5279, -174.7389, 
    -173.8565, -172.8565, -171.7043, -170.3482, -168.705,
  159.729, 161.1864, 162.3912, 163.4178, 164.3122, 165.1046, 165.8162, 
    166.4624, 167.0548, 167.6024, 168.1121, 168.5897, 169.0396, 169.4659, 
    169.8715, 170.2592, 170.6313, 170.9898, 171.3365, 171.6728, 172.0002, 
    172.3199, 172.6329, 172.9403, 173.2431, 173.5422, 173.8383, 174.1324, 
    174.4251, 174.7172, 175.0096, 175.3029, 175.5979, 175.8955, 176.1964, 
    176.5014, 176.8116, 177.1279, 177.4512, 177.7829, 178.124, 178.476, 
    178.8405, 179.2191, 179.614, -179.9728, -179.5384, -179.0798, -178.5933, 
    -178.0746, -177.5183, -176.918, -176.2655, -175.5506, -174.7598, 
    -173.8755, -172.8733, -171.7186, -170.3596, -168.7129,
  159.6613, 161.1205, 162.3268, 163.3549, 164.2505, 165.0441, 165.7567, 
    166.4039, 166.9973, 167.5457, 168.0563, 168.5347, 168.9854, 169.4124, 
    169.8187, 170.2071, 170.5799, 170.9391, 171.2864, 171.6234, 171.9514, 
    172.2716, 172.5853, 172.8933, 173.1967, 173.4964, 173.7931, 174.0877, 
    174.381, 174.6737, 174.9667, 175.2606, 175.5562, 175.8544, 176.1559, 
    176.4616, 176.7725, 177.0894, 177.4134, 177.7457, 178.0876, 178.4404, 
    178.8056, 179.1851, 179.5807, 179.9949, -179.5697, -179.1101, -178.6226, 
    -178.1027, -177.5453, -176.9436, -176.2897, -175.5732, -174.7807, 
    -173.8945, -172.8901, -171.7329, -170.3709, -168.7206,
  159.5934, 161.0544, 162.2622, 163.2917, 164.1886, 164.9833, 165.6971, 
    166.3453, 166.9396, 167.4889, 168.0003, 168.4795, 168.931, 169.3587, 
    169.7658, 170.1549, 170.5284, 170.8882, 171.2361, 171.5737, 171.9024, 
    172.2233, 172.5375, 172.8461, 173.1501, 173.4504, 173.7477, 174.0429, 
    174.3368, 174.6301, 174.9236, 175.2182, 175.5144, 175.8132, 176.1153, 
    176.4217, 176.7332, 177.0508, 177.3755, 177.7085, 178.0511, 178.4046, 
    178.7707, 179.1509, 179.5475, 179.9626, -179.6012, -179.1405, -178.6519, 
    -178.131, -177.5723, -176.9693, -176.3139, -175.5959, -174.8016, 
    -173.9134, -172.9068, -171.7471, -170.3821, -168.7283,
  159.5252, 160.9879, 162.1973, 163.2282, 164.1264, 164.9223, 165.6371, 
    166.2863, 166.8816, 167.4318, 167.9441, 168.4241, 168.8764, 169.3048, 
    169.7126, 170.1024, 170.4766, 170.8371, 171.1857, 171.5239, 171.8532, 
    172.1747, 172.4895, 172.7988, 173.1033, 173.4042, 173.7021, 173.9979, 
    174.2924, 174.5863, 174.8804, 175.1756, 175.4724, 175.7718, 176.0746, 
    176.3816, 176.6937, 177.012, 177.3374, 177.6712, 178.0145, 178.3688, 
    178.7356, 179.1167, 179.5141, 179.9301, -179.6327, -179.1711, -178.6814, 
    -178.1593, -177.5993, -176.995, -176.3382, -175.6186, -174.8226, 
    -173.9324, -172.9236, -171.7613, -170.3933, -168.7359,
  159.4568, 160.9213, 162.1323, 163.1645, 164.064, 164.861, 165.577, 
    166.2272, 166.8234, 167.3746, 167.8877, 168.3685, 168.8216, 169.2508, 
    169.6593, 170.0498, 170.4246, 170.7858, 171.1351, 171.474, 171.8038, 
    172.1259, 172.4414, 172.7513, 173.0564, 173.3579, 173.6564, 173.9528, 
    174.2479, 174.5424, 174.8371, 175.1329, 175.4303, 175.7304, 176.0338, 
    176.3414, 176.6542, 176.9731, 177.2993, 177.6337, 177.9778, 178.3328, 
    178.7004, 179.0824, 179.4807, 179.8976, -179.6642, -179.2016, -178.7109, 
    -178.1876, -177.6264, -177.0208, -176.3625, -175.6412, -174.8435, 
    -173.9513, -172.9402, -171.7754, -170.4044, -168.7434,
  159.388, 160.8543, 162.0668, 163.1005, 164.0012, 164.7995, 165.5165, 
    166.1678, 166.765, 167.317, 167.831, 168.3126, 168.7665, 169.1965, 
    169.6057, 169.9969, 170.3725, 170.7343, 171.0842, 171.4237, 171.7542, 
    172.077, 172.3931, 172.7035, 173.0093, 173.3113, 173.6105, 173.9075, 
    174.2031, 174.4983, 174.7936, 175.09, 175.3881, 175.6887, 175.9928, 
    176.3011, 176.6145, 176.9341, 177.2609, 177.5961, 177.9409, 178.2967, 
    178.6652, 179.0479, 179.4471, 179.8649, -179.696, -179.2323, -178.7405, 
    -178.216, -177.6536, -177.0466, -176.3869, -175.664, -174.8645, 
    -173.9703, -172.957, -171.7896, -170.4156, -168.751,
  159.3191, 160.7871, 162.0012, 163.0363, 163.9384, 164.7378, 165.4559, 
    166.1082, 166.7063, 167.2593, 167.7741, 168.2566, 168.7113, 169.142, 
    169.552, 169.9439, 170.3201, 170.6826, 171.0332, 171.3734, 171.7045, 
    172.0279, 172.3446, 172.6557, 172.9621, 173.2647, 173.5644, 173.862, 
    174.1583, 174.454, 174.75, 175.047, 175.3457, 175.647, 175.9516, 
    176.2606, 176.5747, 176.895, 177.2226, 177.5585, 177.904, 178.2606, 
    178.6298, 179.0134, 179.4135, 179.8322, -179.7277, -179.263, -178.7701, 
    -178.2444, -177.6807, -177.0724, -176.4112, -175.6867, -174.8853, 
    -173.9892, -172.9736, -171.8036, -170.4266, -168.7582,
  159.2499, 160.7197, 161.9353, 162.9718, 163.8752, 164.6758, 165.395, 
    166.0483, 166.6474, 167.2013, 167.7171, 168.2003, 168.6558, 169.0873, 
    169.498, 169.8906, 170.2676, 170.6308, 170.982, 171.3228, 171.6546, 
    171.9786, 172.2959, 172.6076, 172.9146, 173.2179, 173.5182, 173.8164, 
    174.1133, 174.4097, 174.7062, 175.0038, 175.3031, 175.6051, 175.9104, 
    176.22, 176.5348, 176.8558, 177.184, 177.5207, 177.867, 178.2243, 
    178.5944, 178.9788, 179.3797, 179.7994, -179.7595, -179.2938, -178.7997, 
    -178.2729, -177.708, -177.0983, -176.4356, -175.7095, -174.9063, 
    -174.0082, -172.9903, -171.8177, -170.4376, -168.7655,
  159.1804, 160.652, 161.8692, 162.9072, 163.8118, 164.6136, 165.3339, 
    165.9883, 166.5883, 167.1431, 167.6597, 168.1439, 168.6001, 169.0324, 
    169.4438, 169.8372, 170.2148, 170.5787, 170.9306, 171.2721, 171.6045, 
    171.9291, 172.2471, 172.5594, 172.867, 173.1709, 173.4718, 173.7706, 
    174.0681, 174.3651, 174.6623, 174.9605, 175.2605, 175.563, 175.869, 
    176.1793, 176.4948, 176.8165, 177.1454, 177.4828, 177.8298, 178.188, 
    178.5588, 178.9441, 179.3459, 179.7665, -179.7914, -179.3246, -178.8295, 
    -178.3015, -177.7353, -177.1242, -176.46, -175.7322, -174.9272, 
    -174.0271, -173.0069, -171.8316, -170.4484, -168.7727,
  159.1107, 160.5841, 161.8029, 162.8422, 163.7482, 164.5512, 165.2726, 
    165.928, 166.529, 167.0847, 167.6022, 168.0872, 168.5443, 168.9773, 
    169.3895, 169.7836, 170.1619, 170.5265, 170.879, 171.2212, 171.5542, 
    171.8795, 172.1981, 172.511, 172.8193, 173.1237, 173.4253, 173.7247, 
    174.0228, 174.3204, 174.6182, 174.9171, 175.2177, 175.5209, 175.8275, 
    176.1385, 176.4546, 176.777, 177.1067, 177.4448, 177.7926, 178.1515, 
    178.5232, 178.9093, 179.312, 179.7336, -179.8233, -179.3555, -178.8592, 
    -178.3301, -177.7626, -177.1501, -176.4844, -175.755, -174.9482, 
    -174.0459, -173.0235, -171.8455, -170.4592, -168.7798,
  159.0407, 160.5158, 161.7362, 162.777, 163.6842, 164.4884, 165.211, 
    165.8674, 166.4695, 167.0261, 167.5445, 168.0303, 168.4881, 168.9219, 
    169.3349, 169.7297, 170.1087, 170.474, 170.8272, 171.17, 171.5038, 
    171.8297, 172.1489, 172.4624, 172.7713, 173.0764, 173.3786, 173.6786, 
    173.9773, 174.2756, 174.574, 174.8734, 175.1747, 175.4786, 175.7858, 
    176.0975, 176.4143, 176.7374, 177.0678, 177.4066, 177.7552, 178.1149, 
    178.4874, 178.8745, 179.278, 179.7005, -179.8554, -179.3865, -178.8891, 
    -178.3587, -177.7899, -177.1761, -176.5089, -175.7778, -174.9692, 
    -174.0649, -173.0401, -171.8595, -170.47, -168.7868,
  158.9704, 160.4473, 161.6693, 162.7115, 163.6201, 164.4255, 165.1491, 
    165.8066, 166.4097, 166.9672, 167.4865, 167.9731, 168.4318, 168.8664, 
    169.2801, 169.6756, 170.0554, 170.4213, 170.7753, 171.1187, 171.4531, 
    171.7796, 172.0995, 172.4137, 172.7232, 173.0289, 173.3317, 173.6323, 
    173.9317, 174.2305, 174.5296, 174.8297, 175.1316, 175.4361, 175.7441, 
    176.0563, 176.3739, 176.6977, 177.0288, 177.3684, 177.7177, 178.0783, 
    178.4516, 178.8395, 179.244, 179.6674, -179.8875, -179.4176, -178.9191, 
    -178.3875, -177.8174, -177.2021, -176.5334, -175.8006, -174.9901, 
    -174.0838, -173.0567, -171.8734, -170.4808, -168.7938,
  158.8998, 160.3785, 161.6021, 162.6458, 163.5556, 164.3623, 165.0871, 
    165.7456, 166.3496, 166.9081, 167.4283, 167.9157, 168.3752, 168.8106, 
    169.2251, 169.6214, 170.0018, 170.3685, 170.7231, 171.0672, 171.4022, 
    171.7294, 172.0499, 172.3647, 172.6749, 172.9812, 173.2846, 173.5859, 
    173.8859, 174.1854, 174.4851, 174.7858, 175.0883, 175.3935, 175.7021, 
    176.0151, 176.3333, 176.6578, 176.9896, 177.33, 177.6801, 178.0415, 
    178.4156, 178.8044, 179.2098, 179.6342, -179.9197, -179.4487, -178.9491, 
    -178.4162, -177.8448, -177.2282, -176.5579, -175.8235, -175.0111, 
    -174.1027, -173.0732, -171.8872, -170.4914, -168.8006,
  158.829, 160.3095, 161.5347, 162.5798, 163.491, 164.2988, 165.0248, 
    165.6844, 166.2894, 166.8488, 167.3698, 167.8582, 168.3185, 168.7547, 
    169.1699, 169.5669, 169.9481, 170.3154, 170.6707, 171.0155, 171.3512, 
    171.679, 172.0002, 172.3156, 172.6264, 172.9334, 173.2374, 173.5393, 
    173.84, 174.14, 174.4404, 174.7418, 175.045, 175.3508, 175.6601, 
    175.9737, 176.2926, 176.6178, 176.9504, 177.2915, 177.6424, 178.0046, 
    178.3796, 178.7692, 179.1756, 179.6009, -179.952, -179.4799, -178.9791, 
    -178.4451, -177.8723, -177.2543, -176.5824, -175.8463, -175.0321, 
    -174.1215, -173.0897, -171.9009, -170.502, -168.8073,
  158.7578, 160.2402, 161.467, 162.5135, 163.426, 164.2351, 164.9622, 
    165.6228, 166.2288, 166.7892, 167.3111, 167.8003, 168.2615, 168.6984, 
    169.1144, 169.5122, 169.8941, 170.2621, 170.6181, 170.9636, 171.3, 
    171.6284, 171.9502, 172.2663, 172.5777, 172.8853, 173.19, 173.4926, 
    173.7938, 174.0945, 174.3955, 174.6975, 175.0014, 175.3079, 175.6178, 
    175.9322, 176.2518, 176.5777, 176.911, 177.2529, 177.6046, 177.9676, 
    178.3434, 178.7339, 179.1412, 179.5675, -179.9843, -179.5112, -179.0092, 
    -178.474, -177.8999, -177.2804, -176.607, -175.8692, -175.0531, 
    -174.1404, -173.1062, -171.9147, -170.5126, -168.8141,
  158.6864, 160.1705, 161.399, 162.447, 163.3608, 164.1711, 164.8993, 
    165.561, 166.168, 166.7294, 167.2522, 167.7423, 168.2043, 168.642, 
    169.0588, 169.4573, 169.8399, 170.2087, 170.5653, 170.9115, 171.2485, 
    171.5777, 171.9001, 172.2168, 172.5289, 172.8371, 173.1424, 173.4456, 
    173.7475, 174.0489, 174.3505, 174.6532, 174.9577, 175.2648, 175.5755, 
    175.8905, 176.2108, 176.5375, 176.8715, 177.2142, 177.5666, 177.9304, 
    178.3071, 178.6985, 179.1067, 179.534, 179.9832, -179.5425, -179.0394, 
    -178.5029, -177.9276, -177.3066, -176.6317, -175.8921, -175.0741, 
    -174.1594, -173.1227, -171.9285, -170.5231, -168.8207,
  158.6145, 160.1005, 161.3306, 162.3801, 163.2953, 164.1068, 164.8362, 
    165.499, 166.107, 166.6693, 167.193, 167.684, 168.1468, 168.5853, 
    169.0029, 169.4021, 169.7855, 170.155, 170.5123, 170.8592, 171.1969, 
    171.5267, 171.8498, 172.1672, 172.4798, 172.7887, 173.0947, 173.3985, 
    173.701, 174.003, 174.3053, 174.6086, 174.9138, 175.2216, 175.5329, 
    175.8486, 176.1697, 176.4971, 176.8319, 177.1753, 177.5286, 177.8932, 
    178.2707, 178.663, 179.0721, 179.5004, 179.9507, -179.574, -179.0697, 
    -178.532, -177.9553, -177.3329, -176.6564, -175.9151, -175.0952, 
    -174.1783, -173.1393, -171.9423, -170.5337, -168.8274,
  158.5426, 160.0304, 161.2621, 162.3131, 163.2296, 164.0424, 164.7729, 
    165.4367, 166.0458, 166.609, 167.1337, 167.6255, 168.0891, 168.5285, 
    168.9468, 169.3468, 169.7309, 170.1011, 170.4591, 170.8067, 171.145, 
    171.4755, 171.7993, 172.1173, 172.4306, 172.7402, 173.0468, 173.3512, 
    173.6544, 173.9571, 174.26, 174.564, 174.8698, 175.1783, 175.4903, 
    175.8067, 176.1285, 176.4566, 176.7921, 177.1363, 177.4904, 177.8559, 
    178.2343, 178.6275, 179.0375, 179.4668, 179.9181, -179.6055, -179.1001, 
    -178.5611, -177.983, -177.3591, -176.681, -175.938, -175.1162, -174.1971, 
    -173.1557, -171.9559, -170.544, -168.8338,
  158.4703, 159.9599, 161.1933, 162.2457, 163.1636, 163.9776, 164.7092, 
    165.3742, 165.9842, 166.5484, 167.074, 167.5667, 168.0312, 168.4713, 
    168.8904, 169.2912, 169.676, 170.0469, 170.4057, 170.7539, 171.093, 
    171.4241, 171.7485, 172.0672, 172.3812, 172.6914, 172.9986, 173.3037, 
    173.6076, 173.9109, 174.2145, 174.5191, 174.8256, 175.1348, 175.4475, 
    175.7646, 176.0871, 176.4159, 176.7522, 177.0972, 177.4521, 177.8184, 
    178.1976, 178.5918, 179.0028, 179.433, 179.8853, -179.6371, -179.1305, 
    -178.5902, -178.0108, -177.3855, -176.7058, -175.961, -175.1372, 
    -174.216, -173.1721, -171.9695, -170.5544, -168.8402,
  158.3977, 159.8892, 161.1242, 162.1781, 163.0973, 163.9125, 164.6454, 
    165.3114, 165.9225, 166.4876, 167.0141, 167.5077, 167.973, 168.414, 
    168.8339, 169.2354, 169.621, 169.9926, 170.3521, 170.701, 171.0407, 
    171.3725, 171.6976, 172.017, 172.3316, 172.6424, 172.9503, 173.2561, 
    173.5606, 173.8645, 174.1688, 174.4741, 174.7813, 175.0911, 175.4045, 
    175.7224, 176.0455, 176.3751, 176.7122, 177.058, 177.4137, 177.7808, 
    178.1609, 178.556, 178.9679, 179.3992, 179.8525, -179.6688, -179.161, 
    -178.6194, -178.0387, -177.4119, -176.7306, -175.984, -175.1583, 
    -174.2349, -173.1885, -171.9831, -170.5646, -168.8465,
  158.3248, 159.8181, 161.0547, 162.1101, 163.0307, 163.8472, 164.5812, 
    165.2483, 165.8604, 166.4266, 166.954, 167.4484, 167.9146, 168.3564, 
    168.7771, 169.1794, 169.5657, 169.938, 170.2982, 170.6478, 170.9883, 
    171.3208, 171.6465, 171.9665, 172.2818, 172.5933, 172.9019, 173.2083, 
    173.5134, 173.818, 174.1229, 174.4289, 174.7368, 175.0473, 175.3614, 
    175.6799, 176.0039, 176.3342, 176.672, 177.0186, 177.3751, 177.7431, 
    178.1241, 178.52, 178.933, 179.3652, 179.8197, -179.7005, -179.1915, 
    -178.6487, -178.0666, -177.4383, -176.7554, -176.007, -175.1794, 
    -174.2538, -173.205, -171.9967, -170.5749, -168.8528,
  158.2516, 159.7468, 160.985, 162.0419, 162.9639, 163.7816, 164.5168, 
    165.185, 165.7981, 166.3653, 166.8936, 167.3889, 167.856, 168.2986, 
    168.72, 169.1231, 169.5102, 169.8833, 170.2442, 170.5945, 170.9356, 
    171.2688, 171.5952, 171.9159, 172.2318, 172.544, 172.8532, 173.1603, 
    173.4661, 173.7713, 174.0769, 174.3836, 174.6921, 175.0033, 175.3181, 
    175.6374, 175.9621, 176.2932, 176.6318, 176.9791, 177.3364, 177.7052, 
    178.0872, 178.484, 178.8979, 179.3312, 179.7867, -179.7324, -179.2222, 
    -178.6781, -178.0945, -177.4648, -176.7802, -176.0301, -175.2005, 
    -174.2727, -173.2214, -172.0102, -170.5851, -168.8589,
  158.1781, 159.6751, 160.915, 161.9734, 162.8967, 163.7158, 164.4521, 
    165.1214, 165.7356, 166.3037, 166.833, 167.3292, 167.7971, 168.2405, 
    168.6628, 169.0666, 169.4545, 169.8283, 170.1899, 170.5409, 170.8827, 
    171.2166, 171.5437, 171.8651, 172.1817, 172.4945, 172.8043, 173.1121, 
    173.4185, 173.7245, 174.0307, 174.3381, 174.6473, 174.9592, 175.2747, 
    175.5947, 175.9201, 176.2519, 176.5913, 176.9394, 177.2976, 177.6673, 
    178.0501, 178.4479, 178.8627, 179.297, 179.7536, -179.7643, -179.2529, 
    -178.7075, -178.1226, -177.4913, -176.8051, -176.0532, -175.2216, 
    -174.2916, -173.2378, -172.0237, -170.5952, -168.865,
  158.1044, 159.6032, 160.8448, 161.9047, 162.8294, 163.6497, 164.3872, 
    165.0576, 165.6728, 166.2419, 166.7721, 167.2692, 167.738, 168.1823, 
    168.6053, 169.0099, 169.3985, 169.7731, 170.1354, 170.4872, 170.8297, 
    171.1642, 171.492, 171.814, 172.1313, 172.4448, 172.7553, 173.0637, 
    173.3708, 173.6775, 173.9844, 174.2924, 174.6023, 174.9149, 175.2312, 
    175.5519, 175.878, 176.2106, 176.5508, 176.8997, 177.2587, 177.6292, 
    178.0129, 178.4117, 178.8275, 179.2628, 179.7205, -179.7963, -179.2836, 
    -178.737, -178.1506, -177.5178, -176.83, -176.0763, -175.2427, -174.3104, 
    -173.2541, -172.0371, -170.6052, -168.8709,
  158.0303, 159.5311, 160.7743, 161.8357, 162.7617, 163.5833, 164.322, 
    164.9935, 165.6098, 166.1798, 166.711, 167.209, 167.6786, 168.1237, 
    168.5476, 168.953, 169.3423, 169.7177, 170.0807, 170.4332, 170.7764, 
    171.1116, 171.4401, 171.7628, 172.0808, 172.3949, 172.7061, 173.0152, 
    173.323, 173.6303, 173.9379, 174.2466, 174.5572, 174.8705, 175.1874, 
    175.5089, 175.8358, 176.1691, 176.5101, 176.8598, 177.2197, 177.591, 
    177.9757, 178.3753, 178.7921, 179.2285, 179.6873, -179.8284, -179.3145, 
    -178.7665, -178.1788, -177.5444, -176.8549, -176.0994, -175.2638, 
    -174.3293, -173.2704, -172.0505, -170.6152, -168.8768,
  157.9559, 159.4585, 160.7034, 161.7663, 162.6938, 163.5166, 164.2565, 
    164.9291, 165.5464, 166.1175, 166.6496, 167.1486, 167.619, 168.065, 
    168.4897, 168.8958, 169.2859, 169.662, 170.0258, 170.379, 170.7229, 
    171.0588, 171.388, 171.7114, 172.03, 172.3448, 172.6567, 172.9664, 
    173.2749, 173.5829, 173.8912, 174.2006, 174.5119, 174.8259, 175.1436, 
    175.4657, 175.7934, 176.1275, 176.4692, 176.8198, 177.1805, 177.5527, 
    177.9382, 178.3389, 178.7567, 179.1941, 179.6539, -179.8605, -179.3454, 
    -178.7961, -178.207, -177.5711, -176.8799, -176.1226, -175.2849, 
    -174.3482, -173.2867, -172.0639, -170.6252, -168.8826,
  157.8812, 159.3857, 160.6323, 161.6967, 162.6255, 163.4497, 164.1907, 
    164.8645, 165.4828, 166.0549, 166.588, 167.0878, 167.5592, 168.006, 
    168.4315, 168.8384, 169.2293, 169.6061, 169.9707, 170.3245, 170.6691, 
    171.0058, 171.3356, 171.6597, 171.979, 172.2945, 172.6071, 172.9175, 
    173.2267, 173.5353, 173.8443, 174.1544, 174.4664, 174.7811, 175.0995, 
    175.4224, 175.7508, 176.0857, 176.4283, 176.7796, 177.1411, 177.5143, 
    177.9007, 178.3023, 178.7211, 179.1596, 179.6205, -179.8928, -179.3764, 
    -178.8258, -178.2352, -177.5978, -176.905, -176.1458, -175.3061, 
    -174.3671, -173.303, -172.0773, -170.635, -168.8884,
  157.8063, 159.3127, 160.5609, 161.6268, 162.5571, 163.3825, 164.1247, 
