    -176.6807, -176.1145, -175.5341, -174.935, -174.3121, -173.6596, 
    -172.9705, -172.2368, -171.4486, -170.5934, -169.6553, -168.6136, 
    -167.4395, -166.0921, -164.5086, -162.4763,
  168.3245, 170.1167, 171.4077, 172.5299, 173.5277, 174.4297, 175.2562, 
    176.0219, 176.7382, 177.414, 178.0568, 178.6727, 179.2672, 179.8449, 
    -179.5899, -179.0332, -178.4812, -178.0957, -177.82, -177.377, -176.8173, 
    -176.2476, -175.6636, -175.0607, -174.4338, -173.777, -173.0835, 
    -172.345, -171.5516, -170.6908, -169.7467, -168.6982, -167.5166, 
    -166.1607, -164.5674, -162.5229,
  168.1159, 169.9131, 171.2084, 172.3349, 173.3367, 174.2428, 175.0732, 
    175.8427, 176.5626, 177.242, 177.8882, 178.5076, 179.1055, 179.6865, 
    -179.7449, -179.1848, -178.6295, -178.2417, -177.9642, -177.5184, 
    -176.9553, -176.3819, -175.7941, -175.1873, -174.5564, -173.8953, 
    -173.1972, -172.4539, -171.6552, -170.7887, -169.8383, -168.783, 
    -167.5936, -166.229, -164.6256, -162.5687,
  167.9043, 169.7066, 171.0063, 172.1371, 173.1432, 174.0533, 174.8877, 
    175.661, 176.3847, 177.0678, 177.7176, 178.3405, 178.9418, 179.5264, 
    -179.9016, -179.3382, -178.7794, -178.3892, -178.11, -177.6613, 
    -177.0946, -176.5176, -175.926, -175.3152, -174.6801, -174.0146, 
    -173.3119, -172.5636, -171.7596, -170.8873, -169.9305, -168.8681, 
    -167.6709, -166.2974, -164.6839, -162.6144,
  167.6909, 169.4981, 170.8022, 171.9373, 172.9476, 173.8619, 174.7003, 
    175.4776, 176.205, 176.8918, 177.5453, 178.1718, 178.7766, 179.3646, 
    179.9401, -179.493, -178.9307, -178.538, -178.257, -177.8055, -177.2351, 
    -176.6543, -176.0588, -175.444, -174.8046, -174.1346, -173.4271, 
    -172.6737, -171.8642, -170.9859, -170.0226, -168.953, -167.7477, 
    -166.365, -164.741, -162.6584,
  167.4742, 169.2866, 170.5952, 171.7348, 172.7494, 173.6679, 174.5104, 
    175.2916, 176.023, 176.7136, 177.3708, 178.0009, 178.6093, 179.2009, 
    179.7799, -179.6496, -179.0837, -178.6885, -178.4057, -177.9513, 
    -177.3771, -176.7924, -176.1929, -175.574, -174.9302, -174.2557, 
    -173.5433, -172.7847, -171.9696, -171.0852, -170.1153, -169.0383, 
    -167.8248, -166.4328, -164.798, -162.7023,
  167.2549, 169.0725, 170.3857, 171.5297, 172.5487, 173.4715, 174.3182, 
    175.1035, 175.8388, 176.5332, 177.1942, 177.828, 178.4402, 179.0354, 
    179.618, -179.8078, -179.2384, -178.8406, -178.556, -178.0985, -177.5205, 
    -176.9319, -176.3283, -175.7051, -175.0569, -174.3777, -173.6604, 
    -172.8964, -172.0756, -171.185, -170.2082, -169.1237, -167.9018, 
    -166.5003, -164.8546, -162.7452,
  167.0329, 168.8557, 170.1735, 171.322, 172.3455, 173.2726, 174.1235, 
    174.9129, 175.6523, 176.3506, 177.0155, 177.6531, 178.269, 178.8679, 
    179.4542, -179.968, -179.3948, -178.9943, -178.7078, -178.2473, 
    -177.6654, -177.0728, -176.4651, -175.8375, -175.1848, -174.5008, 
    -173.7783, -173.009, -172.1823, -171.2853, -170.3015, -169.2093, 
    -167.9788, -166.5675, -164.9107, -162.7875,
  166.808, 168.6361, 169.9585, 171.1116, 172.1396, 173.0712, 173.9264, 
    174.72, 175.4634, 176.1658, 176.8346, 177.4761, 178.0957, 178.6984, 
    179.2885, 179.8701, -179.5529, -179.1498, -178.8613, -178.3977, 
    -177.8118, -177.215, -176.6031, -175.9711, -175.3137, -174.6248, 
    -173.8972, -173.1222, -172.2895, -171.3861, -170.3952, -169.295, 
    -168.0557, -166.6345, -164.9662, -162.8289,
  166.5807, 168.414, 169.741, 170.8988, 171.9313, 172.8673, 173.7269, 
    174.5247, 175.2724, 175.9788, 176.6515, 177.297, 177.9205, 178.5271, 
    179.121, 179.7065, -179.7127, -179.3068, -179.0164, -178.5495, -177.9596, 
    -177.3586, -176.7423, -176.1058, -175.4437, -174.7498, -174.0168, 
    -173.2362, -172.3973, -171.4872, -170.489, -169.3807, -168.1324, 
    -166.7009, -165.0208, -162.8689,
  166.3496, 168.1883, 169.5201, 170.6826, 171.7199, 172.6605, 173.5245, 
    174.3267, 175.0785, 175.7891, 176.466, 177.1154, 177.7429, 178.3534, 
    178.9513, 179.5407, -179.8745, -179.4659, -179.1734, -178.7033, 
    -178.1092, -177.504, -176.8832, -176.2421, -175.5751, -174.8761, 
    -174.1377, -173.3513, -172.5061, -171.5892, -170.5836, -169.4671, 
    -168.2095, -166.7677, -165.0757, -162.909,
  166.1158, 167.9599, 169.2965, 170.4638, 171.5058, 172.451, 173.3195, 
    174.1262, 174.8823, 175.5971, 176.2781, 176.9317, 177.5632, 178.1777, 
    178.7796, 179.373, 179.9618, -179.6267, -179.3322, -178.8587, -178.2604, 
    -177.6508, -177.0255, -176.3796, -175.7077, -175.0034, -174.2595, 
    -173.4671, -172.6156, -171.6917, -170.6784, -169.5535, -168.2865, 
    -166.834, -165.1297, -162.9479,
  165.8787, 167.7283, 169.0697, 170.2419, 171.2886, 172.2386, 173.1117, 
    173.9228, 174.6834, 175.4025, 176.0878, 176.7454, 177.3811, 177.9997, 
    178.6057, 179.2032, 179.7961, -179.7895, -179.4929, -179.016, -178.4133, 
    -177.7992, -177.1693, -176.5186, -175.8416, -175.132, -174.3824, 
    -173.5839, -172.7258, -171.7948, -170.7737, -169.6402, -168.3636, 
    -166.9002, -165.1835, -162.9862,
  165.6385, 167.4936, 168.84, 170.017, 171.0686, 172.0233, 172.9011, 
    173.7168, 174.4818, 175.2053, 175.8949, 176.5568, 177.1967, 177.8195, 
    178.4296, 179.0312, 179.6284, -179.9542, -179.6555, -179.1751, -178.568, 
    -177.9493, -177.3147, -176.6591, -175.9769, -175.2618, -174.5064, 
    -173.7017, -172.8369, -171.8986, -170.8695, -169.7272, -168.4407, 
    -166.9662, -165.2367, -163.0237,
  165.3953, 167.2558, 168.6071, 169.7892, 170.8456, 171.8052, 172.6877, 
    173.508, 174.2776, 175.0056, 175.6995, 176.3658, 177.0099, 177.637, 
    178.2514, 178.8573, 179.4587, 179.8792, -179.8199, -179.336, -178.7243, 
    -178.101, -177.4615, -176.8008, -176.1134, -175.3927, -174.6313, 
    -173.8203, -172.9486, -172.0028, -170.9656, -169.8141, -168.5176, 
    -167.0316, -165.289, -163.0597,
  165.1487, 167.0148, 168.371, 169.558, 170.6195, 171.5839, 172.4712, 
    173.2963, 174.0705, 174.803, 175.5014, 176.1721, 176.8206, 177.452, 
    178.0707, 178.6809, 179.2868, 179.7103, -179.9865, -179.499, -178.8827, 
    -178.2546, -177.6102, -176.9443, -176.2514, -175.5251, -174.7576, 
    -173.94, -173.0614, -172.1079, -171.0623, -169.9016, -168.5947, 
    -167.0971, -165.3411, -163.0954,
  164.8991, 166.7706, 168.1318, 169.3238, 170.3903, 171.3596, 172.2518, 
    173.0817, 173.8606, 174.5977, 175.3006, 175.9758, 176.6288, 177.2646, 
    177.8877, 178.5024, 179.1127, 179.5394, 179.8448, -179.6639, -179.0429, 
    -178.4099, -177.7604, -177.0893, -176.3909, -175.6586, -174.8849, 
    -174.0607, -173.1748, -172.2136, -171.1594, -169.9892, -168.6717, 
    -167.1621, -165.3924, -163.1296,
  164.6454, 166.5225, 167.8888, 169.086, 170.1575, 171.132, 172.0291, 
    172.8639, 173.6475, 174.3894, 175.097, 175.7767, 176.4342, 177.0745, 
    177.7022, 178.3214, 178.9363, 179.3662, 179.674, -179.831, -179.2051, 
    -178.5671, -177.9125, -177.236, -176.5319, -175.7937, -175.0136, 
    -174.1826, -173.2894, -172.3201, -171.2572, -170.0773, -168.749, 
    -167.2272, -165.4434, -163.1634,
  164.3879, 166.2707, 167.6421, 168.8445, 169.9213, 170.9008, 171.8031, 
    172.6428, 173.4313, 174.178, 174.8903, 175.5747, 176.2369, 176.8818, 
    177.514, 178.1379, 178.7574, 179.1907, 179.5009, 179.9997, -179.3694, 
    -178.7264, -178.0664, -177.3844, -176.6746, -175.9302, -175.1437, 
    -174.3056, -173.4049, -172.4275, -171.3556, -170.1658, -168.8265, 
    -167.2922, -165.4941, -163.1966,
  164.1279, 166.016, 167.3926, 168.6001, 169.6821, 170.6668, 171.5741, 
    172.4188, 173.2123, 173.9638, 174.6809, 175.3701, 176.0369, 176.6866, 
    177.3235, 177.9521, 178.5764, 179.013, 179.3256, 179.8284, -179.5357, 
    -178.8874, -178.222, -177.5344, -176.8186, -176.068, -175.2748, 
    -174.4296, -173.5211, -172.5353, -171.4542, -170.2542, -168.9035, 
    -167.3563, -165.5435, -163.2277,
  163.8633, 165.7571, 167.1389, 168.3517, 169.4389, 170.4289, 171.3414, 
    172.1913, 172.9898, 173.7463, 174.4683, 175.1623, 175.834, 176.4884, 
    177.1301, 177.7635, 178.3927, 178.8327, 179.1478, 179.6547, -179.7043, 
    -179.0507, -178.3798, -177.6863, -176.9645, -176.2075, -175.4074, 
    -174.555, -173.6386, -172.6442, -171.5537, -170.3434, -168.981, 
    -167.4207, -165.5929, -163.2586,
  163.595, 165.4945, 166.8814, 168.0996, 169.1922, 170.1875, 171.1053, 
    171.9603, 172.764, 173.5255, 174.2525, 174.9514, 175.628, 176.2873, 
    176.9339, 177.5723, 178.2064, 178.6499, 178.9676, 179.4786, -179.8751, 
    -179.216, -178.5395, -177.8402, -177.1121, -176.3486, -175.5415, 
    -174.6816, -173.7572, -172.754, -171.6539, -170.4329, -169.0586, 
    -167.4849, -165.6418, -163.2886,
  163.3231, 165.2281, 166.6202, 167.8437, 168.9418, 169.9424, 170.8656, 
    171.7259, 172.5348, 173.3014, 174.0335, 174.7375, 175.4191, 176.0833, 
    176.735, 177.3783, 178.0175, 178.4646, 178.7849, 179.3001, 179.9518, 
    -179.3836, -178.7012, -177.9959, -177.2615, -176.4912, -175.677, 
    -174.8094, -173.8767, -172.8645, -171.7545, -170.5226, -169.1362, 
    -167.5487, -165.6897, -163.3171,
  163.0474, 164.9579, 166.3552, 167.5841, 168.6876, 169.6937, 170.6222, 
    171.4879, 172.302, 173.0739, 173.8112, 174.5202, 175.2069, 175.8763, 
    176.533, 177.1815, 177.8259, 178.2767, 178.5996, 179.1191, 179.7763, 
    -179.5533, -178.8651, -178.1535, -177.4127, -176.6355, -175.814, 
    -174.9385, -173.9973, -172.9759, -171.8558, -170.6127, -169.2137, 
    -167.6122, -165.737, -163.3446,
  162.7672, 164.6832, 166.0858, 167.3202, 168.4292, 169.4409, 170.3749, 
    171.246, 172.0656, 172.8428, 173.5853, 174.2996, 174.9915, 175.666, 
    176.3279, 176.9816, 177.6313, 178.0859, 178.4115, 178.9354, 179.5983, 
    -179.7255, -179.0312, -178.3134, -177.5658, -176.7816, -175.9527, 
    -175.0691, -174.1193, -173.0884, -171.9579, -170.7034, -169.2916, 
    -167.6756, -165.784, -163.3713,
  162.4831, 164.4047, 165.8126, 167.0524, 168.167, 169.1842, 170.1239, 
    171.0005, 171.8255, 172.6081, 173.356, 174.0756, 174.7728, 175.4526, 
    176.1198, 176.7789, 177.434, 177.8923, 178.2207, 178.7491, 179.4178, 
    -179.9001, -179.1996, -178.4753, -177.7209, -176.9295, -176.0928, 
    -175.2011, -174.2423, -173.2018, -172.0607, -170.7944, -169.3695, 
    -167.7387, -165.8301, -163.3965,
  162.1949, 164.1219, 165.535, 166.7804, 167.9006, 168.9235, 169.8688, 
    170.751, 171.5815, 172.3696, 173.123, 173.848, 174.5506, 175.2358, 
    175.9085, 176.573, 177.2336, 177.6959, 178.0271, 178.5601, 179.2347, 
    179.9229, -179.3703, -178.6393, -177.878, -177.0792, -176.2347, 
    -175.3345, -174.3666, -173.3161, -172.1641, -170.8857, -169.4474, 
    -167.8014, -165.8755, -163.4206,
  161.9024, 163.8348, 165.2533, 166.5042, 167.63, 168.6586, 169.6096, 
    170.4975, 171.3337, 172.1274, 172.8863, 173.6168, 174.3249, 175.0157, 
    175.6938, 176.3639, 177.0301, 177.4964, 177.8305, 178.3683, 179.0489, 
    179.7433, -179.5434, -178.8056, -178.0372, -177.2308, -176.3782, 
    -175.4694, -174.4921, -173.4315, -172.2683, -170.9775, -169.5254, 
    -167.8638, -165.92, -163.4432,
  161.6051, 163.543, 164.9667, 166.2232, 167.3548, 168.3892, 169.346, 
    170.2396, 171.0816, 171.881, 172.6455, 173.3817, 174.0954, 174.7917, 
    175.4755, 176.1513, 176.8233, 177.2937, 177.6308, 178.1733, 178.8601, 
    179.5609, -179.7192, -178.9745, -178.1987, -177.3846, -176.5238, 
    -175.606, -174.6192, -173.5481, -172.3735, -171.0701, -169.6039, 
    -167.9263, -165.9644, -163.4653,
  161.3034, 163.2465, 164.6756, 165.9377, 167.0751, 168.1154, 169.078, 
    169.9776, 170.8253, 171.6305, 172.4008, 173.1427, 173.8621, 174.5642, 
    175.2538, 175.9353, 176.6132, 177.0878, 177.4279, 177.9754, 178.6684, 
    179.3758, -179.8975, -179.1456, -178.3624, -177.5404, -176.6711, 
    -175.7442, -174.7476, -173.6658, -172.4794, -171.1631, -169.6823, 
    -167.9884, -166.0078, -163.4858,
  160.9973, 162.9456, 164.38, 165.6477, 166.7909, 167.8371, 168.8056, 
    169.7111, 170.5648, 171.3758, 172.1519, 172.8997, 173.625, 174.3329, 
    175.0283, 175.7158, 176.3997, 176.8786, 177.2218, 177.7742, 178.4738, 
    179.1878, 179.9215, -179.3194, -178.5285, -177.6983, -176.8203, 
    -175.8842, -174.8775, -173.7847, -172.5863, -171.2565, -169.7609, 
    -168.0502, -166.0504, -163.5049,
  160.6864, 162.64, 164.0795, 165.3528, 166.5019, 167.554, 168.5286, 
    169.4401, 170.2997, 171.1168, 171.8989, 172.6526, 173.3838, 174.0976, 
    174.7991, 175.4926, 176.1826, 176.6659, 177.0123, 177.5699, 178.276, 
    178.9969, 179.7377, -179.4957, -178.6969, -177.8584, -176.9715, 
    -176.0258, -175.0087, -173.9047, -172.6939, -171.3505, -169.8396, 
    -168.1116, -166.0921, -163.5225,
  160.3706, 162.3292, 163.774, 165.053, 166.2079, 167.2661, 168.2467, 
    169.1643, 170.0301, 170.8532, 171.6414, 172.4011, 173.1384, 173.8583, 
    174.5659, 175.2656, 175.9619, 176.4496, 176.7992, 177.3621, 178.075, 
    178.8029, 179.551, -179.6748, -178.8679, -178.0208, -177.1248, -176.1693, 
    -175.1416, -174.026, -172.8025, -171.4451, -169.9184, -168.1728, 
    -166.1331, -163.5388,
  160.049, 162.0128, 163.4628, 164.7475, 165.9084, 166.9727, 167.9596, 
    168.8834, 169.7554, 170.5847, 171.379, 172.145, 172.8884, 173.6145, 
    174.3283, 175.0344, 175.7372, 176.2294, 176.5823, 177.1506, 177.8704, 
    178.6055, 179.3611, -179.8569, -179.0418, -178.186, -177.2806, -176.315, 
    -175.2765, -174.149, -172.9125, -171.5407, -169.9981, -168.2344, 
    -166.1741, -163.5547,
  159.7236, 161.6921, 163.1473, 164.4377, 165.6045, 166.6749, 167.668, 
    168.598, 169.4762, 170.3118, 171.1124, 171.8846, 172.6344, 173.3668, 
    174.087, 174.7995, 175.5088, 176.0058, 176.362, 176.9358, 177.6628, 
    178.4052, 179.1684, 179.9585, -179.2179, -178.3531, -177.4381, -176.4622, 
    -175.4125, -174.2729, -173.0229, -171.6363, -170.077, -168.2947, 
    -166.2131, -163.5676,
  159.3924, 161.3657, 162.826, 164.1221, 165.2949, 166.3715, 167.3708, 
    168.3073, 169.1919, 170.0338, 170.8408, 171.6194, 172.3755, 173.1145, 
    173.8412, 174.5603, 175.2763, 175.778, 176.1378, 176.7172, 177.4514, 
    178.2013, 178.9724, 179.7707, -179.397, -178.523, -177.5981, -176.6116, 
    -175.5504, -174.3982, -173.1346, -171.7327, -170.1565, -168.3549, 
    -166.2515, -163.5794,
  159.0559, 161.0338, 162.4993, 163.8009, 164.9798, 166.0626, 167.0683, 
    168.0112, 168.9023, 169.7507, 170.5642, 171.3493, 172.112, 172.8575, 
    173.5908, 174.3166, 175.0395, 175.5461, 175.9094, 176.4946, 177.2362, 
    177.9938, 178.773, 179.5797, -179.5791, -178.6956, -177.7606, -176.7632, 
    -175.6902, -174.5252, -173.2474, -171.8299, -170.2362, -168.415, 
    -166.2892, -163.5897,
  158.7136, 160.6961, 162.1666, 163.4739, 164.6589, 165.748, 166.7601, 
    167.7094, 168.6071, 169.4621, 170.2822, 171.074, 171.8433, 172.5955, 
    173.3356, 174.0683, 174.7982, 175.3098, 175.6767, 176.2679, 177.0171, 
    177.7826, 178.57, 179.3854, -179.7643, -178.8711, -177.9258, -176.9172, 
    -175.8321, -174.6539, -173.3616, -171.928, -170.3164, -168.4751, 
    -166.3263, -163.5989,
  158.3659, 160.3527, 161.8282, 163.1411, 164.3321, 165.4276, 166.4462, 
    167.4021, 168.3064, 169.1681, 169.9949, 170.7935, 171.5696, 172.3287, 
    173.0757, 173.8154, 174.5525, 175.0692, 175.4398, 176.037, 176.794, 
    177.5676, 178.3634, 179.1877, -179.9526, -179.0494, -178.0934, -177.0734, 
    -175.9758, -174.784, -173.4768, -172.0267, -170.3967, -168.5346, 
    -166.3622, -163.6061,
  158.0127, 160.0037, 161.484, 162.8026, 163.9996, 165.1013, 166.1265, 
    167.0891, 168.0001, 168.8686, 169.7023, 170.5076, 171.2907, 172.0567, 
    172.8109, 173.5578, 174.3021, 174.8241, 175.1985, 175.8018, 176.5668, 
    177.3487, 178.1532, 178.9866, 179.8559, -179.2307, -178.2637, -177.2319, 
    -176.1215, -174.9157, -173.5932, -172.1261, -170.4771, -168.5936, 
    -166.3969, -163.6111,
  157.653, 159.648, 161.1332, 162.4574, 163.6605, 164.7686, 165.8004, 
    166.7698, 167.6876, 168.563, 169.4036, 170.216, 171.0061, 171.7793, 
    172.5406, 173.2949, 174.0467, 174.574, 174.9523, 175.562, 176.3351, 
    177.1255, 177.9389, 178.7816, 179.6608, -179.4153, -178.437, -177.3931, 
    -176.2696, -175.0495, -173.7112, -172.2267, -170.5582, -168.6529, 
    -166.4312, -163.6152,
  157.2874, 159.2863, 160.7761, 162.1058, 163.315, 164.4296, 165.468, 
    166.4442, 167.369, 168.2514, 169.099, 169.9185, 170.7158, 171.4963, 
    172.265, 173.0267, 173.7862, 174.319, 174.7012, 175.3174, 176.0989, 
    176.898, 177.7205, 178.5728, 179.4621, -179.6031, -178.6134, -177.557, 
    -176.42, -175.1851, -173.8306, -172.3281, -170.6396, -168.7118, 
    -166.4646, -163.6175,
  156.9162, 158.9185, 160.413, 161.7481, 162.9633, 164.0843, 165.1295, 
    166.1125, 167.0443, 167.9337, 168.7885, 169.6153, 170.4199, 171.2077, 
    171.9839, 172.7534, 173.5207, 174.059, 174.4454, 175.0682, 175.8583, 
    176.6663, 177.4982, 178.3603, 179.2601, -179.7941, -178.7925, -177.7233, 
    -176.5723, -175.3223, -173.951, -172.43, -170.7209, -168.7697, -166.496, 
    -163.6169,
  156.5377, 158.5435, 160.0424, 161.383, 162.6043, 163.7318, 164.7837, 
    165.7737, 166.7125, 167.6092, 168.4713, 169.3055, 170.1175, 170.9129, 
    171.6968, 172.4741, 173.2494, 173.7935, 174.184, 174.8136, 175.6125, 
    176.4297, 177.2711, 178.1433, 179.0538, -179.989, -178.9752, -177.8928, 
    -176.7276, -175.4619, -174.0735, -172.5335, -170.8031, -168.8281, 
    -166.5274, -163.6155,
  156.1534, 158.1622, 159.6654, 161.0114, 162.2386, 163.3726, 164.4313, 
    165.4282, 166.3743, 167.2783, 168.1478, 168.9894, 169.809, 170.6122, 
    171.4039, 172.1891, 172.9726, 173.5226, 173.9174, 174.554, 175.3618, 
    176.1884, 177.0397, 177.9223, 178.8438, 179.8127, -179.1609, -178.0649, 
    -176.885, -175.6032, -174.1971, -172.6374, -170.8852, -168.8855, 
    -166.5569, -163.6111,
  155.7621, 157.7737, 159.2811, 160.6323, 161.8655, 163.006, 164.0715, 
    165.0755, 166.0288, 166.9402, 167.8172, 168.6664, 169.4938, 170.3048, 
    171.1045, 171.8979, 172.6898, 173.2457, 173.6449, 174.2886, 175.1058, 
    175.942, 176.8033, 177.6966, 178.6293, 179.6103, -179.3504, -178.2405, 
    -177.0454, -175.747, -174.3227, -172.7428, -170.968, -168.9431, 
    -166.5857, -163.6053,
  155.3638, 157.3779, 158.8895, 160.2458, 161.485, 162.6319, 163.7043, 
    164.7154, 165.6761, 166.595, 167.4796, 168.3365, 169.1718, 169.9908, 
    170.7987, 171.6004, 172.4009, 172.9629, 173.3665, 174.0176, 174.8442, 
    175.6903, 176.562, 177.4662, 178.4105, 179.4039, -179.5435, -178.4192, 
    -177.2085, -175.8931, -174.45, -172.8493, -171.0514, -169.0004, 
    -166.6134, -163.5974,
  154.959, 156.9752, 158.4906, 159.8519, 161.097, 162.2503, 163.3295, 
    164.3479, 165.3159, 166.2424, 167.1348, 167.9996, 168.8429, 169.67, 
    170.4863, 171.2965, 172.1057, 172.6741, 173.0822, 173.7408, 174.5771, 
    175.4333, 176.3157, 177.2311, 178.1874, 179.1935, -179.7401, -178.6011, 
    -177.3743, -176.0413, -174.5788, -172.9566, -171.1346, -169.0567, 
    -166.6393, -163.5864,
  154.5466, 156.5646, 158.0836, 159.4499, 160.7008, 161.8606, 162.9467, 
    163.9723, 164.9478, 165.882, 166.7822, 167.6551, 168.5065, 169.342, 
    170.1667, 170.9857, 171.8039, 172.3786, 172.7915, 173.4578, 174.304, 
    175.1706, 176.064, 176.991, 177.9595, 178.9787, -179.9408, -178.7865, 
    -177.5432, -176.192, -174.7095, -173.0652, -171.2185, -169.1128, 
    -166.664, -163.5733,
  154.1272, 156.1466, 157.669, 159.0401, 160.2966, 161.4628, 162.5559, 
    163.5887, 164.5718, 165.5137, 166.4218, 167.3028, 168.1626, 169.0065, 
    169.8399, 170.6678, 171.4951, 172.0764, 172.4941, 173.1683, 174.0247, 
    174.902, 175.8066, 176.7454, 177.7266, 178.7593, 179.8543, -178.9757, 
    -177.7152, -176.3454, -174.8422, -173.175, -171.3029, -169.1685, 
    -166.6873, -163.5576,
  153.7, 155.7205, 157.2462, 158.6218, 159.884, 161.0566, 162.1565, 163.1966, 
